USERID,OBJID,RATING,REGION
aD263WOD4RShoqgvVhcKqQ,VSjzy2RF0ojIVCSyEoTnXA,5,4
lhWPrEBzorygXA4TpimQ3g,AAT50SSFgYWh4ntRAnxwuA,5,6
NRGJ4IvauajqqCbhT640cw,Q9jBwye-g64eJ0acAjLwdw,1,4
UvIb5v3biEgcxWKnxf0ocg,noNQ4jKRRAVPaRFnCgIg2Q,3,0
R-xGsTpwlwuOe_vAbg_aeA,r0qqCtctSUO7QvvSoRYqXg,2,15
7lBIZHQfYNahg4tpDqEXtw,aom8XyA2yJeqDOJQPJCWIA,2,11
txzOZrHK9EVY0kYjSuXkKg,TU2ZbpWu7sbZvNyCo6S9kw,4,0
rl4hqDnywPJDCK4wfbXMzg,jvBtMCDY5sjYVaQF5--Q7g,4,0
IRZifXidb51Uh-tb17wegg,ZFqFV0tBR02cSxywyFDphQ,4,15
sLyFQX2Ipxj0xAdfQtff8w,c6f8wBjPLDzyubEBqgcMnw,4,5
1g9_rAfoKieVn64my3Awbg,mhojF5wV2lDbTcgpnKNIFw,4,0
raWHBzo-7sFowVvMd2OwOQ,grZEbAsZwWA3yJMwDRl0Nw,5,5
T-1s6UHq-q-V8khoOmdS4w,02M8HgSalOA3EqZXUneBoA,5,3
qt1b6zXExL-uoJGRRouQYw,OLiq1Ud76KyaBry257YX3w,4,5
GWdbWpy3u_ET1QVwgnK7pw,DbEszO3wk1xVmN3pCPob2g,4,4
15NqzckPUZx6bYjLc27r2g,QiY_HMcR2fwp50roU2FIcQ,3,12
utRlrauZEOF_2kASsIoJ7A,y9OO_K_93YCI2p4QjrmX1Q,2,0
wSAQBB_q0iz2Cq-YQHpi8A,4QvHTHxyAbFKG-H2T2S3eQ,4,1
6lmpr-WllUmPk094mpvQ_w,ABtCLFoIEH26T2Ij-FQjag,2,4
o0WGr8L3BWfH2Bslpnqw6g,ADkvznpeBJJCcJByoccg2Q,4,0
c7KRpENpwni-RfjRNrYfRA,4K5NUsinIgtq-yuxdp2HdA,3,1
VeYSD3Xgxd-R4yowet51tA,y5KAK-uNq1M-cOuqLq2t1g,3,4
HUN33bP2LofcZctrpOyKZQ,QaRXXPfmcLmrPmLB2DKO3A,1,12
xhVlmdU1sPVH6GBJw6AZtQ,4f1zK0LmCcpB-qad0KdlxQ,1,9
xm7K_VNtlWy5w5KZMov4dw,8IvQuR_f14MkiqLsir9DqA,5,11
vFcW_gM7-NyBv3xUYACTAQ,TylutGFTBySdVLN1eKDD_g,2,14
GIZXLWqutXUP2cDXvuSfUw,dpHM2isBgLbQLI_rCg5i9g,4,5
RBZ_kMjowV0t6_nv2UKaDQ,ZINEfhpVrb0Uh6VbX9-sOQ,5,12
CqkdpG2tkCPQA69umlAHsA,MvwjxVPtKXP__ADkvlypuQ,4,0
tFTU5yWOCQLqJMs2YhAaFQ,isP7L3QvK50n3FDlRKRtOQ,4,1
jGPj8xX6-ZjLhegdBBhdQg,9njwmO6YzhaQB3-htNMFYQ,2,1
bez3i2gcPjHwPkGblDa_DQ,NYf9TKBKPpa1wkA_uwIlfg,4,7
JnPIjvC0cmooNDfsa9BmXg,WB3nXcDioVvGax2u5_jXhw,3,5
YwaKGmRNnSa3R3N4Hf9jLw,f40hFx8nMhRAf4bSh6fXgg,5,4
0ZpApT0cq3Kg0SIwSUKyNQ,GuSk6ON_K8A-nMNZ_zmknA,1,4
jZ1ziwykb5EEla5y4D5Ozg,tXec672NHkM8PFZZAsEXAw,4,9
Zi9IlM9rbeSjxAJX43MsXQ,7ZbjK_dmojrxoY-CBeHPeA,4,7
hZfzVrhsCQ9JDAb2jYoJNQ,4eowvUTUgOs6X8wJeYsDmA,2,4
VdAFcSPJgMvCAmp869X2gQ,Iexv0Un2MfGEjHk8ejL8Ww,4,0
utRlrauZEOF_2kASsIoJ7A,MGLHctsHyRDWp6aVAsCw1A,4,0
ZsjuEgOdvx9l5GKZdtwYIw,P7pxQFqr7yBKMMI2J51udw,4,4
CA2Bnb04pIIE8tVveMDdfQ,9RsIfJvThEwSgCXdTOPieQ,3,0
Z0GA65zCMI4ska4iHRr8Bg,zb8kMYcte7WLcB-7CG3vNg,5,4
2m2MNnlOdofofmUs-hYTJQ,Yc5_nA9NqqxOp8WCugF-Ng,3,6
Yg08tRMxm0eaL-rXyNIAHw,4ZwkfK-8Au18_taabb38KA,4,4
tXqVduTJHLbrrwVEO8JX6w,g8OnV26ywJlZpezdBnOWUQ,4,4
eAJ3Ip0vh-zuk_BmcmchYA,jaI2y3WsNXysaf43KnJJJQ,5,11
wurfvHZF2B1jzWj9QRRnGQ,hrhtWc8UcoZqYr2d7YPgEA,3,4
CxDOIDnH8gp9KXzpBHJYXw,DSh8E3ET1K5kB-uM3N9nhg,2,5
DeXKbQYNx52OlOizobOLJw,j-5O-Ehd2eaCHYgmTSfoRw,5,9
lOZKlSyQa-jSv4HZ66okGg,VS6hYqFnqhrtQEcJ96sbMw,3,0
MiALWsQL88BzrACF8v10_A,Au42SOOswePU8ZsIFfrhhQ,5,11
SDAjElWg3R5x8AGo5guKRA,Pi2laGNPpaEp-h9kcWnVlg,5,15
46eVHhwdxITY4W2_jsguMQ,9bheuwB1IEEbjPyMiK6mZw,5,2
jWb6ypg8lHH3cK_lSWE2ZQ,abOlYWSnocmnFyjZpJhj5A,5,5
yfXqZkU5iXE07GSHzdsQBA,8HBRdEnm99TUqwbuB7E6FA,4,0
dAB-v4B-5_8QgTcoVSnZOw,ERjDXFk2J7RprGrOEDR0LQ,4,5
03p8zXkWRammSu76kGzb6g,5Iin0tl6QJT_TyL1BldtyA,3,0
XMy-OTpVY8O1L-8w1zOKcw,60cxYPUU0WQrxDMroJhMjg,5,1
6Ki3bAL0wx9ymbdJqbSWMA,B7b0lgA_TW7Y5d5GdDYbHA,4,9
fiGqQ7pIGKyZ9G0RqWLMpg,YJK7J9I7_BNzCV8XO1VS_Q,4,4
l7sZTLRUBK0k3xjRTj1CSA,KYmWLtWOmPe7yW_QzrYbjA,1,5
1ghFOCMBpo2bGaWu_c1tcg,Be8nEZH7rDqnWcM-dirsNA,3,12
dLOfp-2TAGAb78jGZPvMoA,-6hVnjeCvU_ImnQEJyrGrw,4,0
jnB_saJqNfOmVoCWquhAzg,EPC6hf0LI9CqUOSGxMxHow,5,15
VnlUnPrfae-fbqDoXuvDbw,izCeT3RLeARwP-VJaOmIKg,4,14
UYcmGbelzRa0Q6JqzLoguw,A0X1baHPgw9IiBRivu0G9g,5,4
o-t-i7nbT5N_cmkCXs5oDQ,QD61fmXTp476qfS0dpt2Lw,4,10
HSkGdE27HF5qI1qWfES1Xg,5YFoTReuv30skVEemqZ-sQ,4,0
XrSVdoufjkqzRNJg1tcBxA,sgmQki4RpkR9qJUOPaph3A,5,11
bJTKxBIvb_AR8d4SuLPV8g,Mp0jeFRzl2HXbPPBYbL9iA,3,5
6FWgDfALCn6IB8AUxJM9GQ,ttKbmaIhQREGeT2esJnIMQ,4,9
uTRWF_Hd-Sbc164ixIP8ng,Iexv0Un2MfGEjHk8ejL8Ww,4,0
OMjqheLCafymV1f19n427g,Yk2joR70TwHAdI0FnukFog,2,3
PKEzKWv_FktMm2mGPjwd0Q,4ZwkfK-8Au18_taabb38KA,4,4
i6nzTfZ8TRckJOGgZIpr5Q,4Cy_M5b7-pkimLebxWUSyw,5,14
YRcaNlwQ6XXPFDXWtuMGdA,H7rpWv02D6WTu6IpNNDkWw,4,5
LNPyE5X1K5B_flcTCH9StQ,HD4JDFoc_htq5VYESJT8gw,1,4
lCmvpQfFpdxhbWVM59eUCg,OpqPJUGAuTQa17pfhLJfIw,3,5
CSA-YFyZWlxPTeAZRJqMWA,1bkp1NeTw5yg3hTsldkoPA,3,5
nnfbZsY3Z_wTGg3ZC94E_A,GTwQgfi8DN23D9fMURYUdw,4,5
pA0Ke_97Qn8ROyZbEMtVWg,P7pxQFqr7yBKMMI2J51udw,2,4
x7zoxuIXfaPNDl_CJOBlpA,-9S_n0bktrfv3h3YIOPVfQ,1,2
XEGGwbBHYkrnls3nRPn2IQ,WytXFkpI7Gu60shdLwec0g,2,3
EtBYV4tWrKH6jR0RCwV_JA,fJen2otermRClH3rWuC8sQ,4,6
6lmpr-WllUmPk094mpvQ_w,ArzvTos0EuwOrrtEILUDcQ,5,4
Ry1O_KXZHGRI8g5zBR3IcQ,G_JJzggeit0hNqEgvmKRzQ,3,6
Z_xbO-Iaxbx-ZRPhLJK-Ew,RF2BJI7MyKC-p5a2a1OEaQ,3,0
ZsjuEgOdvx9l5GKZdtwYIw,InfzHR1oZYwn1qell8_4CQ,3,4
N3J-41OHb87d-d395bMDmQ,lwZdxtiTX2DsWXrkJHi-9Q,3,0
x7zoxuIXfaPNDl_CJOBlpA,Uzkiz-IKgLZXdhHucfYZww,3,2
14LJRp9bgwbsmlyEq-3JxA,P7pxQFqr7yBKMMI2J51udw,3,4
MWpLsv5mSSHhoX3T-QSMXw,dHVeXpn7WfEd6WW5TSK9EQ,1,4
XqZrVXbkRhaqNMsid7pOkQ,Yk2joR70TwHAdI0FnukFog,3,3
3Vd_ATdvvuVVgn_YCpz8fw,kEC675O6YwRH30ImVxBCCA,4,4
FREeRQtjdJU83AFtdETBBw,GtSIihHmey3GLUD3-Hk4yw,5,5
ulLNJBYJz_2Pu4uG_BeqoQ,RU4-CoRiOE4sD99G1w1_Ug,3,6
uNxXIIFzjHm5r62UTyVjrQ,_JbuDLG7SFEtiCVDT1M0CQ,5,4
XgmEAWKBxlQ3vetV5ZXeow,zFl1EKiFA2TcW8q9Uvt8DA,3,14
veqfgg2AkKs_L70fx1Quag,TERNBX3fY1-oWsNfjjawsw,2,5
TaJ3hRYUW9Z82HF0qc4hFQ,pFCU_1SI56bB3sOLEPNf_A,3,5
uZ4z-4ftg7LbGR_blmZTow,Forh8ReS4pbs9PAIzcRpLA,4,4
HP8HNY4s_sLUcJEJcmzqxQ,I-WaaqvofK2YSS4agaPKjQ,5,1
HJj82f-csBI7jjgenwqhvw,Yp1swb-8pO8i-6-jaK2tsA,3,4
yZS81ytT4TnAzaQ9Qs73oA,sNmnwKtC4su9-uA03ZSG7w,5,12
O4GWB7-Vya0rGMZwASzncg,dh9tT-o7KliyiQKwQ_G2qg,3,7
2-XLTj0Cfd81_XlmHo02Aw,8R_oemw4rNjJL6sd40O_oQ,4,11
Qx8WMsFNHBfx6rIH_G0nBw,clyic-I4VvOkJszq78KJrQ,3,5
W2A4vfTSYCgM8tLOq8PWGg,zBDqbejZ-2lAkQCztjnx4Q,5,3
p7HMe4REUwSHn9in8mUQMQ,hrGcHSiwMUjyotaJcQ7f0g,2,12
Tjuwm4XdQjlmGdKVgEHx-A,P7pxQFqr7yBKMMI2J51udw,3,4
yfXqZkU5iXE07GSHzdsQBA,SD3ZyFR5ZjFneWpYhT6tLg,4,0
Uea_V6r3pzynOXm_NoNBBw,ICUCAzUZFiWkYs7iCtNCQg,4,6
IY8cvV2SQuhJjKhRW68tFw,NKPs-TiY0dmN-aY68t-R4A,3,0
FMXBbottjIZ5_b783zX1Jg,svgSgTCLdptW4WjS0xTgmg,5,7
5Mujjzv-ZH6HhxT-hWCpVg,7wYDK-BK97Yt8z7eDlBKDw,3,0
I9CD0hf9tnBbuhKOchJp1g,DjNdyATYYyHexZuUy54g2A,1,6
rgPpseopRnL7OemuToyVDQ,shLhh3VtQGX9XkenWwPJUQ,1,4
7cgp0EXG11v-y4F6sDU1hg,O3OH5IEFMPtz7mPKakPZ3Q,5,4
8D8mjeNaJ3DGhl0WX8copA,92JuUiprX3bYHa_3bIAOsg,5,5
RrLRd9M2Q6iYCNnKMZsdtw,XSHCjAtSUuN8IhTichIqkQ,2,5
UJdV27tvroF63sIKvaKmTQ,01fuY2NNscttoTxOYbuZXw,4,6
SfY0jEFqBkrqq9bVi6P31Q,P7pxQFqr7yBKMMI2J51udw,3,4
a48HhwcmjFLApZhiax41IA,L0LNTAw2QqbPTZNPO49xMA,5,4
1sGYXSkJHPhJ6wQtc-RbZw,LcUGX1CKxf8-2CAHh3M1vQ,5,11
tH0uKD-vNwMoEc3Xk3Cbdg,A0X1baHPgw9IiBRivu0G9g,4,4
9w4vI3LRTA4JdJyzOxeEMw,dUffgo9Lh_Vk9TLuFR5ywg,2,12
Uwu72w77MPox942_GnCS7g,cJkKGQ-QYcFicvLHfe5q3w,3,15
Ga9DnmdmhE0Zzs_jRtmrfA,W9UwtpOVdAgk5NKhMd_tcA,4,0
qCzx039NVrJkWnZEqQ1JKA,0IPTFesIRB3VQs3cRz_SnA,5,11
Hl86tv4xZmjCUOlRwyg0Ag,TW8Go1lkRIG2cHC6Z69UWw,3,0
_hSFyAV5QD0wrJAMb9QMJA,GVWo4NbfMjams2VzUfQTkQ,5,3
3dbkO9K5vcvJXuKrVu4BMA,A0X1baHPgw9IiBRivu0G9g,4,4
zBi_JWB5uUdVuz3JLoAxGQ,6e3GGt32bGFFoWkJ7KJc_g,5,4
epkRB3J_oBEiyiwahvdmGg,b1WGIdd_oSwGYZtC769Shw,4,4
g6ZIckP0jzSWfD-a2AnhuA,2pAaYEpVsAy3XNLpmPxCoA,3,5
JV4mCFFKgf_AurjiAXqq7w,67vPuUwGHk4WGg1onTtOew,5,1
Ieg1z6bc94U_RfS-OGxQ_A,-tseTthXWYoMjbqRpTZ45w,5,0
cafRiSVWRXlxDEK2YNrJ6g,N4BbeIbQNgtUEEMutu9U3w,3,4
xRpAEg0M0azAPuKVg7WtgA,Zf79K5QvjpT26M9OMt55sw,2,4
C2y-B8H-JkIfhqX70ry5VA,uGhoWn2z_07FMCrPC8aFDg,5,7
rl4hqDnywPJDCK4wfbXMzg,I1j1kEbQ5BliKsjzl5etVA,4,0
hGJhZ6Z-sG5ux9yzZc406g,Ty97c-UiKW6YC_GZP8EYCw,5,8
ROsAs833CTExJfWotUyY9Q,zQPnto54-IgCovKmAjH1jg,5,4
Zof5LevynuBuY00HNbbhlA,NvWjSruIUunXMI1EsUWo1Q,3,5
VeYSD3Xgxd-R4yowet51tA,EH6syFxDg7SXPrsqyg-DGw,3,4
5z587IBRnjCbo51IaHNPzQ,G9UlT-mBMdUwoUGCW405ow,3,14
anTmWtK-REFMAaLPzD5-ng,KeS8tUgcRqmGJ7dAvbL-2Q,4,2
FMXBbottjIZ5_b783zX1Jg,1QOkUiAiucxr3ckLLK9BjA,4,7
rl4hqDnywPJDCK4wfbXMzg,hK7JWGWf7p800LtJnZMt1A,5,0
sfd4dBlBZub_h8zLKcObfQ,hVzRXGGhRJfTXIasO3bq1w,3,7
UhlXS6NdA5k4SRunpcKHJw,DprO2_-TACRiPiimbtXvVA,5,15
oEshN5oq98_g23MvEnRc5A,0tfWZoTU2z3NFoyKzco7yg,4,0
HWLr60IBXAy9HD23W3Xmfg,hTvPGE7rIJIkMcuRfe0eOw,4,8
G5hDXvDMNuQ3JQnGCKqsKA,fkvctSjQoiHnQIkVDreamQ,3,5
FCzzkuhMrQ-pWYDA_fPmkg,rPfjmOrUXeSHD2wpukgbwg,1,3
94HchNwPr69BdrF0On9uKQ,SbbxTzYuMdW4dGgXBnT40Q,3,12
IxJahxdx5wYpkQrTjc8dLQ,InpTA6-ErH8JVwTKsbWNZA,1,4
9W73B44Iw8WslrTNB2CdCg,2auigv5pF08RjJ8CL1dIVw,3,5
sADnfWdDNhHnrox8vc4Kkg,W-0kYnhvU1rC1ip4ErgLUQ,3,4
ZngF2uBYrqyFjXd6LvuluQ,_bGZIJ0Z4bhxgfjlUDzZfA,5,4
DojaJuL75eaSataTeCgfmQ,knJh7agyWMdPyndI9dURjw,4,14
L0LokwGK2UzqLm8vys6Vhg,1sN8BsubZbBUI2nS_3LaSg,5,0
Vc0SrTF60u0uAI1OgGSPsw,4Ob6Ar4SpUzcPjU9IFpC2Q,3,5
hXen3vOQ6iSTKp5sSX9R_w,dSEcQPPUlATxZf5pvN_t5Q,3,1
wwPSdOrW0jVNgzr8whD0Jw,5GhwdPodZMhVoW4fBVv8OQ,3,8
4Bn-2V-Mp3I3nLGkdI3J-Q,nzAy8A_Kj7K6B4OyZzNsnQ,2,12
OcHE6d04oznL9psu73wkXA,vOyZkFAknjVg-Fwye3TKaQ,3,12
Ti5Bpj0eRmRYTBnep63S1Q,ahbDELrW7CqFbOVePbF5-Q,5,4
CaaGjAM1yL_t4yhNLD3f_g,Jwbt-m75VXM_pZMpVJRMmA,3,15
TDASnrM4Siq3JIhGiG2Nbw,QNcmzMJO3JsQzQZPSDSjYg,4,6
GWkFoDUEz58PPrtIqeFiqQ,Sc08tWE2M0HktBuUC_Ve0A,1,15
py5NxUH16FJuxLeuNrWI2A,WMCUbJQLQpnjQyA4Qai_2w,5,3
N3aGApmPJ5xma0xx20FeTA,R6sTe_wKyeWgATsCwFmjuw,5,1
z3WHx5PVY6BglO4d6Uo9Ww,NYf9TKBKPpa1wkA_uwIlfg,4,7
wo632pzj23-Di2RakSugjQ,XIg92ukZJn_1aiNx0OmusQ,4,8
8teQ4Zc9jpl_ffaPJUn6Ew,cTPdZ9Va0HCLESf5gNnXwA,4,7
7-WeMrvOxCH3oJfEWkC5rw,bRcEcYr27qNLQwicz8xHug,3,5
oKdygoDX5CfDJeXzv_EVaw,sGvZEOzRNkLl_CYUppA-JA,3,0
zsZBYWYEmLLs81_f-HHM8w,pSngeMoYShqw5icznsUyRg,5,6
iQtw19gqUjDMynCqgvHPvQ,MFcIbLWNblqwtOt5kVGHTQ,4,1
HK-TlD0yVA_tpTXZxfzu2w,JO8fpEpWlqFmjAwWZW5Gvw,1,4
Q8CLfv38ArMpPvv-8Wi-gQ,eqg6UyuVLwzAplUvN9UkSw,3,5
PGeiszoVusiv0wTHVdWklA,IxharcjDwjQ72nX7GuHVuQ,3,15
BGzavA_ddMr-jGmhArv7fg,EBI3tqp2NTD6czDmQJObZQ,3,5
OMjqheLCafymV1f19n427g,B4lddaSeuvEGl0Vmc_8Imw,4,3
GRsPBPJ4Ckx4mpm2UbzWsg,J-cXUti5UGgZiCAaYmzeog,3,3
OrgOAMFl3VoX3G_jl2Flyw,d_NwSdTDoJOyxD9Su0FcYg,5,1
kaJCbdYCy657hmpY6Eb82w,w2g2f6D8dgsuTMFw8M_SsA,4,4
4hetE9pQKPXesVF4KB2c8A,tOsvHZpxmyIK4Ngk8FaLJg,3,5
qIossUhtsJ55_ciRTEqiPQ,-3rvpkYkYD_N1IP4hSvD0A,2,9
nghz78aPzKPsD6MVFnBqRw,LRW8bLpQ7N5vjJPKNl85lg,4,8
68HjN_1C3Us_smf78s1eTg,WLCdg4ib7-_7b8epoXRjAw,4,6
sLquWhSFdoqdpJvDn7tqaw,zi6cB_bkswWPLD2k3IVtyg,5,9
8oml7qh4oTsted_TNMzH6A,QBIfqIgZLZsq0wIDO27FOQ,5,1
GKNC5QJTb9_FTC3z3aAdRw,qgEKyJfuL5LBA6D3V9nR9g,5,5
gVUccH2WcZ5bT9CJuX42lg,pLP4zc_eImuD5-AMtZAYHg,1,5
zAzCOnCSS1DiceIWXKQQWw,bxut9wt40ikh63hCgenkLQ,5,9
LMhTti4tnUvPwON8yREDcg,LGiM7r-E0bYvZUpniGPkSw,5,3
CqAFnIa7AKD-ey-aCsIN4Q,3NZNP3kzPFf7RHeiEy7H3A,4,3
yG-7jMmGOfL5i3AXCkue2A,FCWrI6E4kQpU_CwWGc-Vng,5,3
rBVubLc9uLDZLrIhd7OiQg,WZhI-q8IyV7ec_4kWzrSmQ,5,14
eSqMc6Nh8pQSQtI1OT_mBQ,ZkGHqd_f6hxNb5TN6Knu-g,4,12
c_vwdEGXm57ASJvMK4ob4w,TZmMsbw5TbRqv8rmKj_aGg,4,6
5xrHnV-8-TotHbT-dq21WA,2iTsRqUsPGRH1li1WVRvKQ,5,4
xJafm7vGSkUI5ocgYkCWkA,BEpUZHL0FdBWa4egx1r2LQ,5,6
MEBWqqaUOnxVLjvEcNZJWA,M27gWyT2EpCCj-dSnXDJwA,4,4
EC5TGpxONfz4IZIjML0DpQ,GZdfqTwCo_VsBYZa4tvE7w,3,5
bvYnuDyb0mfD-oQxB_Wwtg,Rv1IiQaIIDunqzS8dSvHCw,5,4
JmMXYQJio5eXgOvVZl_xGw,SCSDDqlCT5Lfzs1T1OH9gA,3,5
1dWLN4Mr4hKhu8MQUCKqXQ,iBlQvqiy5Rg2h-y9TS1yOA,5,4
DOZtiJTh6ZYsZJcXgPrdBg,2W-ieV0yKWD4Iw1T6BPJxw,4,5
dLOfp-2TAGAb78jGZPvMoA,y-l_UNoWsDqMjvkpM180CA,5,0
6MM9Yqn7UBM8tmpSHQHAAg,K28NUDrV8GbR_mn2WDLoLQ,4,8
tQHPuMvQDT29bZyci2q2Pw,C9vu1zS0ZYOWlt6f8wkKnA,5,5
owbC7FP8SNAlwv6f9S5Stw,f4kNNLU_0q_2J711jCN7dA,5,4
UGlJYHK0I7TM6yLB3Rkp2w,aylmrtz1AaFQTeM62cul0Q,2,14
Ytjon2aVUm09CMdfGJxZYg,XUFLk5rNPuxXHUdJWXCF3w,3,14
MeD3eX4oHmGS77MlF7hYZg,J0ET9_Zvh10E02BrEN74iw,4,5
caeBwAutRRMSVA2aHPQ4Eg,DbEszO3wk1xVmN3pCPob2g,2,4
Q8CLfv38ArMpPvv-8Wi-gQ,WnUttoJffplgWaQGR2J2Xw,4,5
BIJ19JsE1QulXWLv2v2C_g,CVS4vhkO9oUH0oQ6iJucaw,5,3
bLbSNkLggFnqwNNzzq-Ijw,aIZQF2UCLv6ru-zsPK4H2Q,4,1
yocUoAflwaRsnyUf6ceQwA,JO8OXx02RXoj8Kio7EwaYg,4,3
fnaTT62QH1PeDnnOLdODgw,_phIG3MIZs23EKrigUp7og,5,11
ZQsculZs_WMVFnBGQee1EQ,33EuQjAGkymwow4I-VKUVw,3,12
d_hn1iMN2b2QhRkTTWRfpQ,QZ4GFIArBMGolsVi0XHgcA,5,5
oKdygoDX5CfDJeXzv_EVaw,-PLQIgIXOwtZHwSSae19Aw,4,0
CSA-YFyZWlxPTeAZRJqMWA,M0CBCEY1UFX0JCRzKZ9ujw,3,5
0BBUmH7Krcax1RZgbH4fSA,1MQ-rCO-U4swt-A7oPwg3w,1,5
CqkdpG2tkCPQA69umlAHsA,dbqS4GGy62ibb3ntkDmdRA,4,0
cAY_gYiIq68RkWhLennaKw,Pe6MFhOa69NZIKHHjlQiNw,4,4
8P2LkzPGV4ID_fE7gJGKGg,htbLxEfvaBpVuIqEYRFw5g,3,5
RlpkcJqctkKXl-LO1IAtig,X8GtmtMqkyOxXsF4Uj2Sgw,4,14
Y0-lLNc2Y7gUGXPzSsMueQ,QsTaa5bSKhyTKn3yDaObTw,4,5
jKx0XOTrnT6gHiiRZ-UVKg,6LHfiEI47tSTlGEzDaX7pQ,3,6
alUuOskFSl1bODjnce2PpQ,2LwD2kptBJxGrIO7zm9EMQ,4,5
0-wo7wKN_Rp0Xs6cBMEDJQ,aIROM-CabWZlXP3yBZsgrA,3,0
iTxPwAK3uqAIg1YtB2nFKw,XJN3OhXLBDa8zAqdi21FFQ,4,1
0-zHvlwR7ZmVeasLRGwpag,CD_ExwWCwGjxWYagfDBnbw,5,9
LltbT_fUMqZ-ZJP-vJ84IQ,pmoIMK8zGWvKsVOPDBYfzg,5,4
BdORxIHCQ9TlGC49phb_XA,oi3FWENKZ5y_bDCpEb8yOw,5,4
51UaY_JKrEOzA1CeEbuDNg,H8p7tEvUmJ2sTxxdmxnrMg,3,4
OExkeJeuAnjUdkjJvcrnnA,9c9CeJF2yatQWslMd5_Xmw,5,11
BInADFegedOHAxKO1jQ23A,NT-AQQcfp7TZnjFMwukKxQ,4,5
