USERID,OBJID,RATING,REGION
OXSJCjKtvZPf-YPDCXcWZg,hJkGfdNlHTfqFTeZ1xkjrw,5,4
_VTEyUzzH92X3w-IpGaXVA,mPWRxHEYOa5crj5E1tyL0g,5,9
D2ljL5ejuqpa4f8fnZ1qjw,BaVtTt9pBoI8rrN35tsj_g,5,12
AEsYvOCOJhnwp2u78fQpfg,GaUf2viNL6okuMowftQ5gA,3,13
FSr1CdDnHilQ2forw4buLw,TEdtu4fe7yZ5biKsYpURBw,4,6
xXQTdJXPGOP-NUYctcQw8g,I-wr2dlV1nPaEyOdLflUww,5,0
Bp6bMTGC8qUxT2A8DC37Cg,mSSH1BFPQJ41gmPiN9_jwg,5,0
Aqlu39fYy9g9TzDQHKk6Gg,L3GSBM-3cUGiEWqcnNF9lA,4,0
XrRLaAeV20MRwdSIGjj2SQ,M51gw2cz_vXarNBLbKkOxQ,4,4
7V29xzsIxlHfdcHsnpHB3Q,0cjjoeuuWcgrFFe0qd-eOw,5,9
duku8ZJEzJC3_E8602coqg,7ZbjK_dmojrxoY-CBeHPeA,2,7
8hMl3otCQKe8n7d7VmVwNg,He-G7vWjzVUysIKrfNbPUQ,5,9
ySKAnvEAVySrxYz0rqjMgw,p6Rf2hsyF1eYVJk9ag3W2A,5,14
0femxedHmBjoB0Tfli6cFQ,ZYof0WYlilJ3pgWNSgmYKQ,2,9
N3oNEwh0qgPqPP3Em6wJXw,kOZohaAywZ8GFF6YjOyBVQ,4,4
2-iZ3lifB5gGWcpP6EgCCw,knJh7agyWMdPyndI9dURjw,5,14
-qj9ouN0bzMXz1vfEslG-A,F0c5AMuF_w49727bE7xV1w,4,4
8-c_N_vSkwVieg8sHn_Ppw,5Nr1rkaTmyWqBAsil5CLDg,5,6
sDiiBvtwbwzTqEozByzaAQ,7B0qcp3pQw-zoGNySmYRqw,4,8
EjA7rcw9F7By6GFQ7-t9WQ,3num8fBJ9Z0T_HfshUNcrA,4,5
65yB0ydGXOZ_-T6J_GbKfw,NXNU8rqEwhHURjGmQJOqng,4,15
yfXqZkU5iXE07GSHzdsQBA,MWde5YzXWcNbpQ0604yGKA,5,0
P1cF6tuUES0jMpoTdWZSlQ,8R_oemw4rNjJL6sd40O_oQ,2,11
TGrZk61ja7X1ijAGW5lNmg,_3lIBvmGuRzry5FNN1WprA,2,5
xlkjaJUu2fVojeaaVgQPOw,ErYuSC1--vwE6Me3L4AMZw,4,12
Um-3UHQVVCtrX1m3chK5Bg,SgSVJWgMwFteYyz4OlHu9Q,5,4
aArP4vt3_7ylIRwovEuiVg,k2zlqOTGMo7j2q2xiewXwg,5,7
_ijx1PqANQVFLGNWCibdig,THadh2gExZ0AxzcLJbJf9g,3,4
cpkkojfuNh4zaXHvgDZoMw,JExlaHCiJ54STFLyNLqZ9w,3,6
vcMZqy8TCWqDPBdEVZVfmg,urkVZybwRNeOeu5vB2zUIg,4,5
HXVx8dG5KxQZog6kdDraWg,BaMQOhwTsid9_D3MOxYduQ,4,8
F3kQlBYlD__s-J9U2-HsEA,jTqEmLZFw-530alwgn1rYw,2,7
7Oe6ikklTjVBbEFw9emLcA,vYOtdnBm-45KQiiHj8jqaw,4,4
7sNE58P4AvsX6QHE8ypCiA,AzZldizu_tF9plrxsj0JGQ,5,11
HikPdCQGk1mk5JsPjur7Nw,XcricTBH9J2_2DpkYVGaCw,3,5
UNb9r8__MMVsAZFkpEJnew,4pxIMdUZKS1PsK4aVCOhPQ,5,4
U0WU9d6gpMNkO_tPXK58Sg,GY2Ft91pI_JUnR6EfdE8TQ,3,4
6b1TrqxJ6iK11tUtu3b2hw,Go030M_vCtfNBTMCyZOTcw,5,9
p_2daiuEk774FFHsKrCAlg,POJJ7wNPskz30XiyzwRZnQ,3,1
KXX1IileI-ZKv6HvkAkuiw,4sitViZ5-pr9wKjmCSK8ng,5,14
SfY0jEFqBkrqq9bVi6P31Q,vYOtdnBm-45KQiiHj8jqaw,3,4
lKRbcLWDQmOmhcMa3vMCMA,kqTek_oBEKOKpIHI12JYhQ,3,8
H4ECp8d_jYLGHsPCgD5ltw,cuyPAX7EceQkLmhKqo-ASA,2,5
v-ycLH_ziGCe8n6czSSl4g,pONAh36UidKWp0jU7ecwgw,1,11
6UPWBTOfNoaGRahqTX14Ag,Mksyt1TZQ-7vzCZjeuzfAg,2,5
0rMkjnsRm82lOhyQH_3enQ,Oe5vJB0Riwg8RetgADqZMg,5,0
8bKpyXdiYF3ZKIB3QyEiVQ,XmgdFa3G_CZVfjtQEJMZfQ,4,5
BhYROfCjIJsKUk22_IVHig,PBsxfsKbNHDc_efVYUYbTA,4,0
YRcaNlwQ6XXPFDXWtuMGdA,RA83jaYlKMvK0w3KYvTVKg,3,5
yRm9czxWwbiJA-rtRAigcA,WECxgtrf9dyplOB4Iur9iA,4,0
x5GG_pGk5kPGgQBallt7vg,2jqUYcKMYZXnpxNTkORJgQ,5,9
xGKawGzxuIIITvnD49La5w,1XtaqIPSEarYEMBw5JZE_g,5,5
135DbbQnr3BEkQbBzZ9T1A,w2tr0PA0b3tg8pId0kjM-A,3,9
o0WGr8L3BWfH2Bslpnqw6g,2D00THQCGGHUrAuH08KOMg,4,0
h9LPugJk2cpIh0gmQb5LnQ,ffKC05KiJWMB1ppjOYs9Hg,3,9
9lOvvj908G6FkmlJfdSh7Q,Gh-qmVwvibLnNdqEZXcQHw,5,1
Yjer78RnYr7OCzirgdcOaw,_JvkW_J9JKc2s_PKRhkdUA,5,0
5p7fIgmWgP6yWdqJbSrlig,R4xJiZIgjQ8kb6mMRMJJjg,3,8
C2oXAYS4H6uOf7CWLywUYQ,FXb6ea4_zxLaBN5cks4vgA,3,0
7ugys-3LhtBR9IIG8UF11Q,-qapEPpNaxcpuGfATdjDEw,1,5
7_RaCe5zzPBYWm9znlffUA,-yzBFD877La-RP739VxF7w,4,5
uTRWF_Hd-Sbc164ixIP8ng,XP_VxsvYhnB3oONjUyLhQw,5,0
5HjilK4MaY1XGzhx6EWzLQ,HYKTKG3X7jtLe6elxp63JQ,4,4
JnPIjvC0cmooNDfsa9BmXg,S_vKqJG07RebONg14xTi9A,2,5
M4yYtAXehUzaHB1ghl6EXg,Ixp4JlKM1cuXloJ3xxYQDg,3,6
81oHDSsk-VRJm-Bnn_ex1A,WJWXFL4aFQy7edFrRNxlWA,3,5
zgFpxIm2_I86lhtHOdmjsQ,Y4aiTsQO1LrX0Saw00lOPg,2,4
3LW_w3POTvwjl0gY-rHmmw,Xkk1YnKk4A7TOA2r6MtaTw,3,0
oEshN5oq98_g23MvEnRc5A,Cl1GJCj28jn5Q6Z3oLOSoA,4,0
BrKoAfW32omNcaFqW9pKsA,lmxA0dJM0XsPCIHPXhEQ-g,5,4
yAdnKwB8ReKDY-0po46Thw,cKgUCzMGuRgkbKXUsgeXUw,4,11
Rove-_SK-PAezQPQS7cnaQ,DgZ-pZUo3drzpiCDlDr9IQ,4,1
NjNJ1JLnMlOfnDI6Oz6Qew,5zDP3Y2hdh6GJL9DVbQ2KA,5,4
Y6rQQJiVHEn_SuScZzJSxg,_IQ9VXQ8WsyLmhw6HkGTHA,5,12
CxDOIDnH8gp9KXzpBHJYXw,Du199LbeUS-oVmld_dcq1g,2,5
EtFYEN0sbxkZOOt3DE7vWg,bc3qgRXb8mln0CGgUCTdug,4,6
20D021OBLC2j5JH39FaF8g,g8OnV26ywJlZpezdBnOWUQ,2,4
FwkBQO-lA-EgkA8t_EHqfw,L3yqbETHG6F7jt9kIOyDfw,4,5
qibGLHABNReGeJr2w4_8yQ,RH031_bmo80rTPvqr2FLyw,5,1
eK6FpEPv2urKpEjWwR45QQ,9dd-dLxZs8o0R27qDkKTUw,5,1
J6E6NSpJqMBib9ydbchicg,E8AkdN9Adb_yRKLFiiSBFg,4,0
y6To06jltp9_C0SHy48sSw,4m5g6GUGDN9NqkfA0dk9fA,4,4
erJ1HQwavgZx4996SMIxrA,YRyYbOSwvHkZsZOLv98oQg,5,4
22ITtShcXEQcR1M5Sb08pg,GjI8vHV8cAsZlhBpogoUEw,1,5
mMl1zXOLGJeqZEYPJhspRw,FWxU3Ji7-K66zQqRPLyemw,3,5
zPmSHgYVv3-izp6wIQ8ylA,kQVr4jgxgPspXA9oWO5gtw,1,5
48VpixVaQcPFw2w6UPHWww,U2m1WfXenwHrYxNSafBUOQ,3,5
wOGfOjBaP-lCS1NW_En2LQ,JRoJwJkO-VtBFngswsIhgw,3,4
8zRJrtAxuI2L4Xeq4QxD2g,TTEzgDKVBJYm1oHIlCMCEQ,5,11
OMjqheLCafymV1f19n427g,pAY97dUh6vNRGSS9-UpRNw,3,3
Q9mA60HnY87C1TW5kjAZ6Q,V0ZBqwBGsYuihpUbju_IQg,5,5
t2O6rs4fZeY9o6ZY52RyJA,grZEbAsZwWA3yJMwDRl0Nw,5,5
EC5TGpxONfz4IZIjML0DpQ,HeD3lqTuToEzd9RYHfAHXg,4,5
2Zzb-DoLenLpbt9pXhTQIg,NYf9TKBKPpa1wkA_uwIlfg,5,7
H_-K6erSJYtzg3ZEvOg3EQ,_bbIPnxdLQDg9HBo9A9csQ,4,14
RMOJLdLHdFai_ksWCMDOoA,st31J407tIt-gJJ1UcDNCA,3,0
I1ym9JjScw9ydMmqgTPpew,zFqd25aj8xndERtdXyUWOQ,5,1
RMOJLdLHdFai_ksWCMDOoA,5Iin0tl6QJT_TyL1BldtyA,4,0
iTxPwAK3uqAIg1YtB2nFKw,6We2O5X62J_gduXU7jvf8w,3,1
SUnyBS7HB3Nv_C78ygbpnQ,H7rpWv02D6WTu6IpNNDkWw,4,5
Xoqo8B_5bZ_JvmSXt644Uw,HroRqAmZWXywHNUCRsaQeg,4,5
Y8akYgxl9PkE5LsZxwqRfg,r6LQthegYp4q2wx7vz5-5A,5,4
kVbx7_6D5MmUJTEaKeiNkQ,BPc89yg3OecRkHcgukKeAg,2,6
9lKCs1d4AE5eOmtIpuviAA,zbqxQ71SKSXFYyK7EVsNqA,5,1
AdRvifV3wzgvrP9EokXXUA,8R_oemw4rNjJL6sd40O_oQ,4,11
Hqz_L-q1Ax34ihdSMIyB4A,VSy3WK0pRM_r4qgEtkj8Og,3,12
QJI9OSEn6ujRCtrX06vs1w,AUHtMlJ04pzmB9X_fn0Vtg,3,12
X2uF3C3YBD24xcgKA104Sw,Bz7XjJzwXURR-llBhA40Mg,3,0
R1PCyy2n0NLWr1NlTz4fmQ,V9DPZmn2irq3hC-X4vxaBg,4,5
X2uF3C3YBD24xcgKA104Sw,H0IE2OnPSLQSxs3atGEIbw,1,0
Cy1PV2TdYeDFA16mUOlr3Q,FqNXqRSm2-VQc3c32abIsQ,4,0
y3FcL4bLy0eLlkb0SDPnBQ,_-jydOHIsqFMdpHY916ZcA,4,4
rXKjMIo0jVFmUfaqCqDs0Q,Vs4r5pjEwlgt9lUr_6jiGQ,4,8
nyx1upP2fuHrcmAAC9jd5w,as_fyujgsdwtV56n31z-Sw,5,14
EApzjWbLY-s0VKh5BwcR6Q,mMwBFBOKGJedbV1XWYNSXg,3,5
trV3UzJZi2vUSMVrHaDIFg,w_UCGMgok7N9p0XdYBx1VQ,3,9
-gQm-IoK2_BMEMx9OgtQnw,p4JsD_Ya0NRXNdnhbVBs0A,3,4
zgV0ZroIF956gw4cul8MHA,AW9u28V3ktAS1dAwOm_7_A,4,4
rZQCd47n7OwPd71igVX6Og,BqHX49ixrSuPoMaZ9Lzz1g,1,9
_zPT9ZmR5-nUfsprzIiRew,F1lBfCkoi3fYudixIMH2Sg,5,5
NfU0zDaTMEQ4-X9dbQWd9A,XUFLk5rNPuxXHUdJWXCF3w,3,14
qJSO1eF5KB_Fp3D--okr7g,jwH2bAFYAEQw2TqACedRFQ,5,1
0_NugHjqrskiIbWch6b9cw,as_fyujgsdwtV56n31z-Sw,5,14
yrGIgk5eaWy-eewLNv4KHQ,9oAPccHCF0Ke1MTDNfAfbA,4,12
Ctrp5IoEKHkixDSIyYHDpw,NO9nEoyo26BRO_POxSiUXg,4,0
cYZt5VXtRSbtq0SjzigKzw,7AH10sZESTObfbfGZbiFlw,1,5
1g9_rAfoKieVn64my3Awbg,7ejOvDfwY2P2D8TMXTe_Ig,2,0
gpM3v-27FeLrfVhtd-fuCQ,moZAQFO776KIBe38WjiTJw,4,5
sTcYq6goD1Fa2WS9MSkSvQ,aYTOwp3i1MpBt1dDfWp_YQ,3,11
--Qh8yKWAvIP4V4K8ZPfHA,7lA_gA_OqPkQzkirFArKZQ,3,5
alUuOskFSl1bODjnce2PpQ,XcricTBH9J2_2DpkYVGaCw,3,5
Uwu72w77MPox942_GnCS7g,1dXqboUvVXYa1yumZE_ynQ,3,5
116AVKourTNRaX_b_2ar_Q,GNScqNuJ2mmVrq7TYbwxVw,5,1
sEpOSEvfLgatlavQKYE7GA,A0X1baHPgw9IiBRivu0G9g,5,4
ZsUSGU1-L1ImomLZjXxxTg,pmoIMK8zGWvKsVOPDBYfzg,4,4
Jdx_u3PxmXLCOyP_Pkn7Sg,YavRvjbLsvh4DYDJPAfJIA,3,4
EWkQxKg-KOzujC38Z_40wg,DjkJzUYc-1g9PBCRaInatw,5,9
CqkdpG2tkCPQA69umlAHsA,Mv3YLMYrLpSctyamrQCdQw,5,0
1xa4FLohSG-8_-les8WgXw,6TgLfxfgEqoCbANmZqjnAQ,2,9
Q9mA60HnY87C1TW5kjAZ6Q,cs_3GebpYdsU9BDYUtxkiw,5,5
iDlkZO2iILS8Jwfdy7DP9A,fPKLjYJpNxZ0BQZQbumJdg,4,12
alUuOskFSl1bODjnce2PpQ,RJEtBRLJmmji_QoqS6ysjg,4,5
5sCxldXxFjmBPL0z1jGAyw,YavRvjbLsvh4DYDJPAfJIA,4,4
4cHbhUrLXhlKStUpNzBL1A,9AJcD4UfawSSgc5007SWAw,1,1
E_Ts8j758tpiAZknHR7k4g,LDMzekefCl0g2WNybJG86g,4,8
EC4db-oRcSBqtCaY4E-u5A,8e5xJ8LtANtww6fcMM_iMg,1,5
OXSJCjKtvZPf-YPDCXcWZg,SwAZBCyFtVo_8vkRbJhdkA,4,4
xD0zXwapBausN9rwNLAXcg,0QHOkwMc74T35Br83SDizA,1,4
DOZtiJTh6ZYsZJcXgPrdBg,bRcEcYr27qNLQwicz8xHug,4,5
erJ1HQwavgZx4996SMIxrA,_I_N5HrVTXwJLuuuFoUjhA,4,4
fkMiipV4j_DG5nSoBnZvbg,8C3nXIFqwfp9XvdWHIzTsw,5,5
_mVg8S8XwpcP3oB3keL1Fg,796J51vX9eu6BONfDBQMzw,3,6
JGS2cHBraK4VQrL2J3uj0A,KNn7TUf3rf_DfCYYrHv7tQ,4,4
mJJj_SZff6MEWG5Vx1r8Bg,jvBtMCDY5sjYVaQF5--Q7g,5,0
VVm-TFCpi9M1-k8ED0l1eA,YZSKViFxGVWujle4shxIVA,3,5
ZH2BsTXtOrzgNLFGDFsogA,MAGAJsJVpyXREVdYH0OVDQ,3,2
pMefTWo6gMdx8WhYSA2u3w,TRxDx0JhUX49iL-QUHEm0A,4,5
SJHZlBsy0GF_HYRN7wG-6A,0BUXj0J4_Twuy4km8lI_4A,4,0
U5YQX_vMl_xQy8EQDqlNQQ,CDRRGEktCvI8mYTIKLPiMQ,2,15
N044aCKJv3G5WuvwT5AJcA,uz_oEvOowbX8xWEQkGyZxA,4,4
vgyJ_WIcxAY_qzY4bP1Ieg,r0qqCtctSUO7QvvSoRYqXg,3,15
hy4uEHgITEfzxrXzyDhCRg,TylutGFTBySdVLN1eKDD_g,5,14
7M1zIE6OzpySDlqLU6MnEg,FB_dGtCcs59OlD_ptpMIlg,3,11
jTZoauKKi0qgMsSylbDpxQ,SSfhBAt1-5Hu4eb_HZX5Rg,5,6
h7kFt1px7Z5A5e92X6aMvQ,PiT0jyLL2Jwm2ODTDapOcg,4,0
pIrbS8OjmgsT2-NAIt3oZg,Bt27M8L4lZfz3av3ZD6CWA,5,12
Vqe24kM2zwqCO_WKAP64nw,3DTfc6rVaCrxVm0mbSgBBw,1,5
uz1_cds7yyehTPYnrArdYA,pRmb8_tAP5y4YPt_viL07g,1,4
H5d_nFqzwrREE-YduK2ABg,t6WScIDNZIhewtGwN3mgIg,5,11
ACwBMSJzgW6vOvV7vOrk8Q,5VtT9Pf7zOBP2OD5xaKLYw,3,9
EgotOxec2MuH4xvIv_KRIA,QmNHMVapNKdTEvlKjLTAUg,4,5
i3lHb48oSkgrjFuA1t4ApA,ffKC05KiJWMB1ppjOYs9Hg,4,9
l5Fba-9TGiK9q0KqlaNUIQ,8c6hS7MqgJ2ZmZmFaXdSUA,4,11
QyScH8Ef-7RosWQch4Ikcg,Uob12Ft2gp4JqM73926g6Q,4,14
8rI2CoS4ltQePbZceSOgow,3sMcKyE8SjrU3CKgOHs_EQ,4,0
CrEBVkzIQs7tS-wWfaCjNQ,FBGwY9jMSZuP7xEUDAMwqA,5,4
hqZiOnwZ3J1s7piCBUN6Ow,CLBhU0yc2OPoJTRRSdqN8Q,5,0
oZ9wTJLI9GxQEtvp2OQoxg,hizOy2ESSnxJWJdb3s_tFw,4,9
Jk30FjOKfjGDI7dWKRHO5A,C1aGdueHoFXKcy-yaLoUWw,5,12
gVmUR8rqUFdbSeZbsg6z_w,9Bdx6XNqae7EEp39bPeALg,5,1
8vqNp7jqDwjzTgbrIb7xUQ,_lSsSzpUa3iMK1WPnjpOBw,3,5
0E6g9TnZ7tTnfvUoyaR6Cw,ueoRWPGrSoZizl1ngBghqg,2,11
chG_7z0aA-TMs53pzYZFdg,4sxYF7wGRY55Pq8lOSNQJg,3,0
j9Z1dcoZrwn8Ul9JTnjjug,TZmMsbw5TbRqv8rmKj_aGg,4,6
Jne7P-CARKuzTW5jVk6E4Q,oCwJdiYhZS8VM5_LgmQP0g,5,1
JLv2Dmfj73-I0d9N41tz1A,a4SBsNEDCe0Rc8dckfwk6A,2,5
UG4EKu13JRwzRix6ESINdg,xZcy6M1gi478O0lJMcA72g,3,12
ZRwZ3xFwtlRu1p4ydvca4g,0Ovh4Vn9ntMt5Ara-ZP2sA,5,5
CA2Bnb04pIIE8tVveMDdfQ,5LKYxGD0Mb4JgrfXiUVsqw,4,0
sAwlVmSQ1pz01KttY13u8w,8X8CWjt7hnxw7RNoMQm1bg,5,3
Yc3g0KMp3991QIC4Ot1fxQ,Zv77o3aDuNDY0t3fCU2ebQ,3,12
ZS_SiPpiLocKfYNjRZTeww,WzLXKlHrfN2Ml2fKPjyoRA,2,5
KK7e-aAKWbzDsMD9UGu1HQ,PZtY6wMyrVHNX6kfhkL7Iw,4,1
hWDybu_KvYLSdEFzGrniTw,lptw12m0hIetAaRc6mdmAA,3,6
gyTYQo6Cn4BYB4z-McRDaA,_8yxceldCT7oe0wJC-yDPA,3,4
frthTngbBHgSdk4j85HmEQ,bzMlK91Z1g52aIZiTEHteA,4,0
2l8rUzap_-dy3lVgYshOSA,eUdxYRHMthjhPfnp3GRBBw,4,6
eB2NMM2Gl5EMx18xRZ5zoQ,TQqhfjlPVEz41K_wAogQSQ,5,7
j4wvyAJRszwUHhBQWXDWQg,aD0EslPREWGDlSpD0RMlEg,5,4
Jb13QyXGi0zD4ZtSTBQwpQ,A6lT4kh_ReZJ8rSQdW347g,2,15
6cmLcsKtyzDwPvkYckD3hg,CAx9t7jx-l9LfbPKH5PUSg,5,11
Erw46-4d-QIzmj1ULQE0YA,8I2XBrjf4rOEWx7pnKpVeg,4,5
A0j21z2Q1HGic7jW6e9h7A,NlIT4qqYV1YRBCbQWU1eng,5,11
NawGOQywrfergQTqX1sBog,Eoa7Rcm1QbQSlm189p_-nw,1,5
bxBR0vakC_OAU-5rCYCDsw,FSPmH9lxkivnvUMLP56Y2g,5,1
lOZKlSyQa-jSv4HZ66okGg,W9UwtpOVdAgk5NKhMd_tcA,3,0
65yB0ydGXOZ_-T6J_GbKfw,fK1oj0dk9Bc6KsBk5mMDxg,3,5
oF_vwmhGi-JechfnimM60Q,QsnPC0c7-97fDgQAGts-sg,4,14
NJqmAzerpbAIC0-VBclwgA,9CW-rlhVXRSWj2iOnBIONw,5,4
-yQbrJ-pY8g1aJ8i_c6Otg,fRKqHIt0H0uLlD8deiY44Q,1,11
n_TY6rd1wXZBczBaOaK6Rw,EZRKM1wj_0S3NZq97hAnkw,5,4
fZ7fLMqArGTemvXPH9H3FA,TATCbqRSFNkmC_xNvNmmUA,3,5
P97z1taLP-9YAB3QEr8ogA,Ze6zBl0GHkxjCLZ-z9XJDw,5,5
u92bH_49uYc1LCxEjqysXA,3lY3Uwxgcu-B8ybBAMs5UQ,5,3
QfCfgc5PyNVwd_DgPzmeuA,Lzr34VkDJQ6l8oWq9MptAA,3,5
UdalL7y4f8qj4GzlFnO2UQ,9a9xBjlW2RxKxD9RMgmcuQ,4,4
TnhTyk1qfJ8jL2bHpeTrhQ,wJ-961JWdVhJXhWQf4Jlcw,4,4
2e5V6M4GNufEnbGJpVdCjw,IRDF17rbWFWd3E0Dbm74Kg,4,5
XE1HLdfOO0xuINYv6qZ0JA,A56pVm62foWlhXkfGj1uCA,3,3
Cy1PV2TdYeDFA16mUOlr3Q,S9cc8kQLJYizT6Ql4L9vgQ,4,0
qF1V8GyuLL5Fpv40Cyturw,1Lbq92b6B9z1FYk5mS2R9Q,2,4
aYF3NR0KpOkPfMbWIrFzmg,63uSW7_5386a0f2Xw3Z-3w,3,6
7cEi0HM5PYztpGTr0V6oIg,6uL7C_gXBqtDdMIunGiP5w,2,3
Reuq65EOFI938Yg8xgff9g,bpK5y21d-i74v-1ID2uAGQ,5,6
MpuCXcfTSrX513FVfWMa_w,ODTI9W7fHMKNWZ3g8VcFUg,3,9
Ytjon2aVUm09CMdfGJxZYg,G9UlT-mBMdUwoUGCW405ow,5,14
zJH5RdZsRKOMtx3W0-Ba2Q,Pd7S10T03_jwhRMvYrjmTg,4,5
PyGKfcNiEUGIpN-qv33nkA,zU4O55DsAkjGlskgwL-0iw,5,12
Z128ihQea7BLPh2T9q9sKA,C1aGdueHoFXKcy-yaLoUWw,3,12
rdysF0ymVkMX82Bu_8x3nA,pmoIMK8zGWvKsVOPDBYfzg,4,4
DOajn8AtMjNtCZ87YoIlwA,jBKJMUcMuBmHqe5_U7GQ0Q,4,9
PMJ96QfEtDKiweYNkYowSw,MWTiyj9BY21GSOwYqLkpcQ,5,5
U_Ne8BOcLn1iWBgInHVzEQ,OVjBHE9Ic1vNuFJ6oXRq0Q,4,11
ISNbZn_lBKP7w1aGGaVyvw,XfUoM-27iPHkbewPXepmFQ,5,12
VcJrYM0ihuM_DiWlnakuzg,XmgdFa3G_CZVfjtQEJMZfQ,4,5
x2o4DyS9DUUTD2S0vwlDCQ,EZ1ofHftF2hGklADKzm6PA,2,5
mPDz2Ux_QppHU3Mjdd-H1A,E4OkOifDoLEWNd5l3ym_ZA,5,3
eAQq7dUH0H9q1aAQ0pqJoA,CxaNzL8c1itzZ-WhpLo6Ow,5,7
hyJiSA9B91qAzRXvMus62A,8R_oemw4rNjJL6sd40O_oQ,4,11
7KfPI_otF_Lw27dL_y0aag,AWapUDjX0ybACN2smqaZig,5,14
ey-4MP3wXg9byW4QFj2_dg,5dYczQQraSG860uq5k5-dQ,5,14
alUuOskFSl1bODjnce2PpQ,_3lIBvmGuRzry5FNN1WprA,4,5
o4gaI4EdzxJ9Al4houpusw,t6WScIDNZIhewtGwN3mgIg,4,11
l_n89Nfn1BSJENwHy9nt-A,HY8Q_stFNGoTqszFohVeeQ,5,0
bKTB22B8f1o7q25Sn8aN2Q,-ZppDJFo_hFkGTJXrWVY5A,2,5
