USERID,OBJID,RATING,REGION
qlC607Cyp0Mj91vDFvkp3Q,BbywXzvF8CGg0BBHoXvg4Q,4,6
8prr02BTumjFLYSLmMpO1Q,DbEszO3wk1xVmN3pCPob2g,5,4
d0D7L-vfQDIADolnPAcb9A,EafZ9d170S18zqd1qs9MLQ,3,9
EooPlnjGDXVbrWAb4Uh4RQ,O0gxkdh1eXMJm-6R7TzYeg,5,5
yLzdPSUpE8Oj32knKd8Bzg,HdrNFxU13wntmKQqH8o42Q,4,3
lzQLHoJdaMNwiNt76wrc4g,Lnf-4JCG82v4YV02Cu2kVQ,5,1
fkMiipV4j_DG5nSoBnZvbg,LPGXfFw6H-fEGI4Yxx679w,5,5
gSLQ-2A7b_d1JmXzN5jFzw,NdvUzwz3jAM7Hao_UPMu6g,3,5
i6V3NyTdkBVwPpH7r2BINA,XmgdFa3G_CZVfjtQEJMZfQ,3,5
oun0mYYfNFFcTZLD3R-rmQ,8Z9kijurkcRurq3q3w7fPQ,4,11
lkPYIXIsaGfdzHttDJ6KWA,7vqfdH9T7Dzy3IlR0NxRXg,5,2
_4NHePAXLhcloTD04wqpqw,Pp93J9-VPxgEyMBB-NhUog,2,8
N3J-41OHb87d-d395bMDmQ,12RcitsYkySmzeNavoNP0A,4,0
EgauZamsAjYo7BQMSr3srg,22s3ch2Q6UFAEQ-lrqHhGA,4,0
YlJMnpwpOgvqhxI5t9b38g,4KmrrhtfnngTVFa2d5LAjg,5,4
QeZmjeEefdJ3bdbAeIHfWA,TJNoCQ-iFkHQhVuRpEjgFg,3,4
Xxvz5g67eaCr3emnkY5M6w,s_g8e7KLKhOwCP_sPiBcvg,5,2
sYQyXDjGaJj7wfaqz5u8KQ,2O_ec-By_tho2KeXvcnBuQ,3,11
hutJzKEYHuVq6CP-XSARgg,UOk3pzcKqk5gcDMcRqQdHQ,5,0
XI3Oyv7-Rhf9gy6slGcFAA,4pxIMdUZKS1PsK4aVCOhPQ,5,4
2p4fflfxXmntSFndrD6RQg,SLzllAdFS6b2yiRfn4JeFQ,5,0
_jjbwHWLFA5GjWFWGLj4ZQ,Ci08SoZx5MTNi_hmpH0rKQ,1,1
y3FcL4bLy0eLlkb0SDPnBQ,nvEMLcfkhx_Eo6wDvFsLPQ,4,4
bpgbVPJcG-wQ4cNBcPPIxw,FiFDrJNeUUOL4_ADZNekjA,4,1
8SgjU2fID9VqKQooFt1DIQ,PlTdQdCWu2_hjbSuenB3pg,5,12
qmSSQNWodZTVCFAk6mjYqA,AU0A_2XPYpuSwOmJDhzW-g,5,4
FFFeLM5rk29RZn6FmGlHYQ,1NyHpXJqSLHnvDCOW0nJDg,4,5
656Y-LLKJMBNUBkuRB4SyQ,HaBNgcFkE4GggOoecDaSdA,4,5
A0UVmr5DAVr6rQJYIfNsDA,YavRvjbLsvh4DYDJPAfJIA,1,4
TCPLaprJm4FFei2DkW6K6g,AgE33nKGtNLQkCKQBW44Tw,1,1
M492mUXwhtW-hU5ydHFFQQ,y9OO_K_93YCI2p4QjrmX1Q,3,0
X-_beG5LdIBgKyo-UeGJRA,q0fJOJYvEATNecLde_KpYA,5,11
Tdv7HZa4Hyjm-X0MtNmeag,JyxHvtj-syke7m9rbza7mA,5,4
DK57YibC5ShBmqQl97CKog,RH031_bmo80rTPvqr2FLyw,5,1
pw1Ss8M2_uiFfH4xDyKjtA,AKhyVVdettT6M-ExhYKHdw,4,0
dERyXf-mY20O8yTJVK1diA,1OmJ3wdMD_h_W95SD2piuQ,5,15
5Q6Mu3sgi55wkqbbtr5KjQ,3S9oxEiwPLUb_FLYjhaceA,4,15
Ytjon2aVUm09CMdfGJxZYg,l0y8gpjPM52c0kKVU7z6Kg,5,14
VplL0_kZZusr_zAggT4mDQ,EQ7PtG9GzraQ7kYi0j8geg,5,4
5ANQiGT0d0RWMJG1LCvNWA,Hr0jdhjQm-_3aMWJR1TqTQ,3,12
qVRavGPFSpCarN21vCOHRw,kqTek_oBEKOKpIHI12JYhQ,5,8
3SGzrydxUWTsGd2zhMfAyw,6LHfiEI47tSTlGEzDaX7pQ,1,6
TK7208ZMWAERUUY2dEtD6w,eDlgbI0Qg_mmI-Osvci0gw,4,11
IOTZ0XTALPJltFaQNVg4HQ,FiQMaxSl_4dc7FAAgJ4CBw,3,0
KPY6FvT6h-r0W0HAC1Buag,G92zFqHIUu6VphlTB8FRkg,4,0
bhJ6ivAuSpgXP4JiKWjSZQ,R-Me-p4Rbb0q-2pjSzyDbw,3,1
knDrH7HggUkpMSO92bzJLQ,IZ611uJBaWPAf-q0R37Nmw,3,9
BBLpIfJSBQPKT-KgcUm6Zw,wT2vkqv8F2alP83g7HOdAw,5,9
CqkdpG2tkCPQA69umlAHsA,FGm7041jljKgeGW66QwNoQ,5,0
rPJZ0Bh1Dj-Rw6Yu3iQwVQ,rubckw-nGtSDdhUiz7gOXQ,5,11
DEFk299pEBqKgUgQ703V9g,R5SvHm0lJf3hlI9R-TTyAQ,3,9
VnKj044Tt5doqaVDIJbWsw,8PwwIQiWgRd2vRFVJihpJQ,2,5
wnFWoQ63F9-ohUQ-C0AeIw,gG9z6zr_49LocyCTvSFg0w,5,6
Ha99eCK5P_egeio3E6s8lQ,Dqz6wpV1Jg9b2djjMamjQA,4,11
1KWtGJbqdfm5Dhz1eWi82Q,5nW25EqWyRL0ubksNfkCiw,5,1
eGFyLs0W0FaOlIIvZtPGbg,X9cwtnvXUXmBvsZCO8yL6Q,4,3
te3GHRwfjF7wKy_gH8q_8g,g8OnV26ywJlZpezdBnOWUQ,4,4
TDOF4SZAh7MsFgfshOL66A,X3p5eJS76zEeIfPt4SOADA,1,9
RlLgB1KEx29dUllGSmuKaA,TCEOq0IoCW76Z7J9jwED9g,1,4
j6wLUT0ZXi-x0otelYIFpA,Sk_goTnoF47baNHScn3LRA,4,5
83zQAHCvZGYgm8bjQoJ5wg,Im0hMcWaqWIzuBM8xILDsA,2,14
V7uS5US4oTf-S9u36HJQCQ,Cj6FN6h8EZWTcPB3h7I0Ow,2,9
FPEDwrWxK-CPjlgJM8r3fQ,g8OnV26ywJlZpezdBnOWUQ,2,4
pXFbXy_8S36V5kzicY15uQ,0FPlueS5F6l5xIf8Zw8iEQ,5,9
QI9nOMCMXDAIs_UxWcCwiA,DF9ffUVfpjYYF6_5ASLg4g,5,0
o0WGr8L3BWfH2Bslpnqw6g,bR9ssXGyndYiggzyU0l_0A,1,0
ESBXYiZQJcXNNAvRki-IiQ,KM3xQMiEdKNPnFXfRksr3g,5,4
TbhyP24zYZqZ2VJZgu1wrg,_w4Ph3uyYd6nKtxt_Gp9Iw,4,5
mrru6hbeQLvagU4vkfuqmw,0yZkGtnjZYxdW39aaKKzQg,4,5
RlUTgLcYzRIj66b_rxDRiw,7JS24_fBJgndWSjUfslS_g,1,5
eKc2gY6fPaQy3zNsbIYDvA,KBMiAakKU5jeGuzAGeOZ-g,3,0
LGfDJMfXDDj93YUfrEqEhA,DwoQqxPvxsskH6ay7HPP2w,2,0
wOSHvuJEJflUEesNLno51A,Rhh2B67FhtwGUfWaaOzzVg,3,4
B-60XQ_fR72PevFzHM-ieQ,EafZ9d170S18zqd1qs9MLQ,2,9
sM-eevGF9YOtgVSLGZiRzA,Govw-1CsGbrDQq2Rrc9JHQ,5,2
xDKZdAN37c9OZyZ0jR9ZfA,PSUOncuqfqHulYj_fusthw,2,4
py0z_7LqPf8bXgrC7XN7nQ,CV0knwCFA-x-8jJHot6Few,5,12
EO7HvqWL17gHChsGssA7Og,d5Umy-vSQBvE7EXLCjbeNQ,2,3
MycctOER5yZtixDL64Bz8g,2eljvfKMQkqFTp2XpYCycw,4,5
4IlFpxJ-HU1iBKo89WV7IQ,W3YejsFyM7i9nnK679nyfw,4,9
d_TBs6J3twMy9GChqUEXkg,MCX_cBs_LUqzuUzd-hCHCA,5,12
j4wvyAJRszwUHhBQWXDWQg,PlTdQdCWu2_hjbSuenB3pg,5,12
pQdIIsbV5dGOVz_kWfMRTw,OTTT7VOV9Lv3gWKOJObGsg,2,1
XkrU3KBGuXkuUeWUzK4hEQ,63dCBZQILHR-QogyKXnvXw,3,1
LVuXdN_e8BOkwX_oHQkZKg,OjpZ3piwJ-ARzHeUVlngTQ,2,12
ePWsbOWDTJcgIus-BFuKpg,B3omTXI--0eiBC7nCv_WXg,3,4
1TJNKEl2k3NuMLICvjJdUA,q4P3WHwC0lFafwvTlkKMIw,1,9
CNaaizAUc2c4WIb1M3BBPw,PQQQKu5lD8F0Rg9MxrGcgQ,3,4
dM9WWt-uMcSdAYBglSrbkw,7Oi6eT_-h_9JlMqRsEdt3A,2,0
eavBO3KRzBf8sM6KGa_-NQ,HxcaMGhnw3VtxOsrTE4Smw,5,12
jVvKhFgCTW0PgkMbiCkp3A,AUhevEi21Aqu-ISgaTcv6g,5,1
tpPX02ht1qOez80Q60EM7g,QMI6A2H1N3SwKU69SiASJA,5,12
XybrvLEZUD6lJpsy5P3gSA,X8mtoSxY8whtmbDlj0D3Aw,1,4
ZeiM3Uspn6CUThUBt03JSw,aIROM-CabWZlXP3yBZsgrA,4,0
cqDBxzGz-fcN9A7IA-7Wdg,5XIIUcmBADuz1h8W0QztVQ,3,12
puKCWAzXbY4QfpMBOkVEKg,4BZwZrm3atfkDkc0gV3sCQ,5,5
rUoh_VYfSJenyjN0K7JVng,qCGTR0waG25eTs8XfMM4pQ,5,0
0BBUmH7Krcax1RZgbH4fSA,fK1oj0dk9Bc6KsBk5mMDxg,4,5
HBT4E9HbG-jIKQoG75VBSw,5XCunhx5uGIdzOSCAjEEWg,4,12
vzTikzN4BrnIS_eLxhDpfQ,3XBlOLsfH25eRHeV8guQBQ,3,5
crsofThakzXFjJLr9q1mWQ,AYFIMkpCeFxy3SsbAuOhww,4,5
BwFEjsr9yLqdszAmAxFYQg,OcHZMxSYubLUg64aBU27sA,2,4
Reuq65EOFI938Yg8xgff9g,KwqWSF4o7Jl30hBclJB2MA,5,6
URPjW8ckLuLDLR02uuLpTg,JfHXzulF6yIKgA22YYPedw,2,11
hhfpk1CbgBfe2yMiK0ufmw,aocEcHL7-K_FRY1VpYaRLQ,5,3
ar3p_DmU7GA3Y1BZa8SENw,HW87OtI41rtPajSZ8qyHJw,4,1
q6AMn2HPGYVsD31NB1K9xg,Ld8YqLlCpoL2xdtIpLauKA,2,5
CjhTdmN6qWEKC7Zo6qadow,NKm5pBzfks9gznBXs9KqvA,4,1
n0FSYxOyMgNZ8GFTP1pStw,4DiguOb--Uwt19t-u9IxPw,5,0
JiqUeiXgugNrmvJEOx7NyA,M51gw2cz_vXarNBLbKkOxQ,5,4
UVVzF9WtTkTODPBTetJUDw,GIx1awHeMv4drFpqz-1t7g,4,4
g0TZxskklAHbrDchenpejA,Q4FdSHU4wNZdQFtEChz1Pw,2,1
Y3nbyDGRTYoYitCN--c0DA,4JT8hmfMZCpAnk26CdbTSg,4,5
EA-UgJmd-hQ8RBn1odmDJg,wJ-961JWdVhJXhWQf4Jlcw,1,4
TjsBbWAfwxWEXPxaLNv5SQ,2EJeW2tHqNbAIxoaJ4tMbg,1,15
7vJT5yNQwoz3AGDzYdj1cA,1oVjBJh3fNfy6_MTdP9HXg,3,0
Onc9MREeI7NEQc3Lvtm-QA,RoVAQ5UZIXZ3aGGoO3ir0g,5,5
jfUTkA8sIhiw5ahn9-9HPg,ES5KDuquIk2h4_VsgoUQMA,3,8
Oixv0VgElz8pxQFp2lkdJg,cYxcRwX9TY2FWKaRYyrqcQ,1,4
2HoYHTUjWfmY3vHruQlDhw,sgmQki4RpkR9qJUOPaph3A,4,11
wxeTtPILiMl1L-yBB-D2HA,Gh-qmVwvibLnNdqEZXcQHw,3,1
_pBzBgtCTN9PNUPfgPDI8A,e0JOkQYz_cnz91k6X55PLw,4,4
xPSXDnjJ_oXoVSlkvmDItA,TrN8HBHBL4-Tu7cXMDoopQ,5,4
nODk_1cOo7Y6ceMyPN1iZw,46F7TUZ84GrDgZvkPPuL_Q,4,7
YLuB9kMN-wY7T7s9PMtkwQ,wMiGwn4qPvEN17CaQ3Zi4g,2,5
DprJbp9xeq1fSkSQI5S5LA,2tFjy1vq0N8wK7_FziB89w,5,0
PEN-Ttdt8r2MEk6Q5CnYbw,6Ljr0VgQpJOWJG6dlph9Fw,4,0
5CgjjDAic2-FAvCtiHpytA,Xr33-xmuzXS_YOojBwYZZg,4,6
CrSf_jsmD6FKqHKVbWouYQ,1cLXGXThDYZ5WK_KpBLtkw,5,14
cCtB72I6FfLDcU7Zk67N9g,bCD3cSKBmFYh5pHTZHGLng,3,12
fr0Nen1J499HvNml3_6OYA,hrGcHSiwMUjyotaJcQ7f0g,3,12
m7bTLQo6u3PwdYyj22ITOA,e0blPZYr39r3ohUDFA-MnQ,3,9
dwTWR-ulAt3gcBn7lK51Kg,YjXz30NYKCPDEup5Rlpl_A,5,5
qlC607Cyp0Mj91vDFvkp3Q,KwqWSF4o7Jl30hBclJB2MA,5,6
LMkFulPXQHRGMAaJSPUyVg,1oVjBJh3fNfy6_MTdP9HXg,3,0
3KkT6SmPFLGvBS1pnDBr8g,GE4ayzlAHlTJEYnRAojZyA,3,9
XXKjsdglgwSs9kWtK6ZWUQ,FBGwY9jMSZuP7xEUDAMwqA,4,4
XMy-OTpVY8O1L-8w1zOKcw,HjbkGLHA2qpzuosrHInJEQ,1,1
GDeoUHALgyqK13ewN92Jnw,hrhtWc8UcoZqYr2d7YPgEA,3,4
8DBH3BpLINfTAK_Up5BtUQ,MoaI-2jJCVoiSD0nCi2qdw,4,4
oZyiiNdA-I5zk_EHUmGRMQ,MUY0XFPzF1iTTC9xRgoKzg,4,5
sf_S_Va3hg92BtXCpYtECw,8hK3Kl3NJdpDTk4fu9ymTw,3,6
X2AiYF7z32_0Oitl4aYXwg,gjSOLX7d8EmbMi86Me7s1g,3,9
Cy1PV2TdYeDFA16mUOlr3Q,lv6R33SP67U_069_WwsLxg,3,0
Vd6N3Dc9rtho-hOspaKQSg,0CaXX_gZohiltHDhvdtOpA,4,5
5Mujjzv-ZH6HhxT-hWCpVg,iuBq9jufvQvoOYOIwtn-Ag,4,0
4eR6hYFJcBHoAqhuOS07ww,P7pxQFqr7yBKMMI2J51udw,4,4
Enkx_H-B0jp2tRLl84wOiw,Jzc4lKBUUNo_DD-9aQJsbQ,1,14
GrUCjpll6wTlcEhjuabHTA,m305DapBPrW4zwF20KbFoA,3,7
SDAjElWg3R5x8AGo5guKRA,5apdm04cXW_4r_ShWmC9dw,4,15
lCmvpQfFpdxhbWVM59eUCg,acjRuOPMsZtoPbvuADvVNg,4,5
wVCT0cTk7GtCDL7jKl3OsQ,aZG9Hp8fdgzq37iuB1QTYg,1,6
-d2daWmftYumOaYpbD5D8Q,HroRqAmZWXywHNUCRsaQeg,4,5
LNPyE5X1K5B_flcTCH9StQ,pRmb8_tAP5y4YPt_viL07g,5,4
ILe3tzgnbGSaZfpArtJdjA,qSoa5Nzad8o6vI01Q0TfLQ,4,8
veeaBpjDwo-xfHSz3z3PWg,Ti-SzzMmBkb98LxCc6M7Ew,4,11
nB0G7GRthPlFljphIs43mg,UOk3pzcKqk5gcDMcRqQdHQ,4,0
7-ahDxB3qUg6nf3tvfG5Nw,czbRgBI2_JTgnRbgZoNfRA,3,0
Em4XpeXTKXVy4GjBL291pA,Q-HzkZU2li266T8y5UvXpw,3,5
6j0ZYV56UrMgmZaFp7rGTg,eDlgbI0Qg_mmI-Osvci0gw,3,11
GN3wBXDaLLmY6Oitfy3T8g,DowZ5QYOoY8OWS_DJKk3wQ,4,0
ljdo6-BZlywsF5RiGd5e5A,T311gNM0HGVindTO9Wpb-g,3,5
KPY6FvT6h-r0W0HAC1Buag,ApZpHQf4H2Buf8OYF9mjuw,5,0
e3c6w6sM8sJ_g0IlF6CSog,5XqlvHsByE4GFgTZtZDXgQ,4,4
YpGt3hdq5adPlEFn9fQ2Zw,_IQ9VXQ8WsyLmhw6HkGTHA,2,12
UMtzvn7jN7pA0zSNlsyVgg,nO0UrzXWSzWkghUGL7fxuw,3,14
2jKzO_01d12oiu-2bOYcYg,CwtjAViLdvXurW67H-7G3Q,5,9
XGpFSMH602iBf_kG9p5DJQ,TylutGFTBySdVLN1eKDD_g,4,14
PyGKfcNiEUGIpN-qv33nkA,kRgP3LxO2ugBrC1YpWLncA,4,12
Apj8bnqWlnaiSu4YDl0wDA,GNTD4cBdmdbBlP9hMLoYTA,3,4
5bT16QvBp6t33vIfqtJahg,jG0m1-899xwYY3IXpTRRCQ,5,4
Eg5niduTCVnaIBzGmoLiVQ,PlTdQdCWu2_hjbSuenB3pg,5,12
yxplUTyzTXGz0Fj1doXWcA,PBsxfsKbNHDc_efVYUYbTA,1,0
G-jkC1pCLGrAyNWg_xkA4Q,k9rR23TeanYDFEdqUK9Hjw,4,14
obchMlP16GFOlyCVp6Ruug,4qqkgaOXoIgniMqbEiqqKA,1,1
cMEtAiW60I5wE_vLfTxoJQ,dimv16yFu0JXR1n1SAqedQ,4,1
AxmL_u4nzykgtfMY4gwN3Q,HrppuvgMdHCCWw6UObirrA,4,14
gS4QCL6j_umAyfJXBGAZJQ,A6IF3oOUDnPMxNQmFm48Yw,4,5
HHrDK8PKL3div1uBYym6LQ,3Pgu3P7_faz_dvHRMHR4sA,5,1
5J9F7TmbgEAznoQ2T6tbRw,PlTdQdCWu2_hjbSuenB3pg,5,12
frthTngbBHgSdk4j85HmEQ,YMipxiRDk0_AgzagXMl6bA,3,0
QJI9OSEn6ujRCtrX06vs1w,ePuI82bOFEm7Lzb5NDSe3w,5,11
H9KDhauKzrKr8Z2NjILigQ,9toyHY_tXx4eenp8Oxmmsg,5,9
UDFIZXP0kOb2xKoYToTS6w,LDMzekefCl0g2WNybJG86g,3,8
qIYQYcJzIafdOoZW_zvaaw,0GjkNLnxWQntuS3EGee25Q,5,3
OmzcUDhM1HF6C4emuadZFQ,qXKGW5hvNMRVb3J0Z3cSRw,4,1
IpM81U2LL96T9lT4hpx31A,BkSMZh0vR_X1Ad-cKouOyQ,5,11
Z4LjGuS6LGmSijnRB5hZBQ,Du8gPSC88a9OuY1Vk0b52g,1,4
_Ab2puRl7Tb9rlgOuPZJQA,a4h-kv9wUr9IMazXRUsCvA,3,0
Xj0O2l0bp633ebmG468aZw,QPQURPon-Pk8bEJHSGSJFQ,3,4
yfXqZkU5iXE07GSHzdsQBA,7dFgaA_Bu1yvs42mDmjRAA,4,0
1WMkREeVSBvXZ6QON44ucA,NlymcSxDnjtCLyGvmMoyFg,4,1
SxV1Jq7UANuSYpn42JXvOA,1oVjBJh3fNfy6_MTdP9HXg,4,0
YqMpcRUA0OMw1WNLDGoj-A,171c2z28JaSYQtWimiZ62A,1,5
LezdKJ0obJhhsM_QlmCQiQ,dUffgo9Lh_Vk9TLuFR5ywg,5,12
WANhIVSoD5oIIu2LfKx5Ig,m8vYdMqANt1fKA0N9zKrkQ,3,4
fx3jHjZBsNykO2WBLyEZag,mzJdFmIraBosXxqg0_iyLA,5,8
6-g1Aw92UoDijvc4k-wWdw,0u1Jd80kgwOacJ7BBcCksg,3,5
ny-CJ25tLDl8_Oi7j-lbxw,dnL3yOplcB8x7-aVOpWD_Q,4,5
0k0PQctiUZWdtdBdDSp2_w,h7Lc-poURE-WgcUM4DffwA,3,6
SHC6S4tOKzCh_HOGabLZbg,LpEN6lnHYe5zfiaNQ1XNLw,4,3
HikPdCQGk1mk5JsPjur7Nw,wqHpFkcZmOD8A9eNVRFLNg,3,5
jyz8-hAPGRjurBVp9DST9A,lWs0O7qTmpPBF0vsfo1pkA,4,11
46TNf-5T5EcNFRJPYv_nrw,EQ7PtG9GzraQ7kYi0j8geg,5,4
oUE-E24uKX9WluyW145ndg,FNroBu0T0TmmMwLqNZqvaw,5,8
GlxJs5r01_yqIgb4CYtiog,PMH4oUa-bWELKogdtkWewg,1,15
quH7oYf3C-_klKjP-cklCQ,_VrlM9xNrmMrs_VebgEsmw,2,1
mhooYH8X0Nq9JAvTMMSyAw,YuBeRmlrnrgqv6Pu50D7Qw,4,11
IjgzF9swWThw46rz-Fx0bw,14epv49S1PLVkaMGkx1znA,5,4
dk9GzM6Nni61oBdkETDFkA,HfagQNcFAdexV3ZdifSWQw,5,6
eavBO3KRzBf8sM6KGa_-NQ,UVvQvX26NWynGboRTuVWsw,5,11
8la7DygWKVkfpDatXztktg,f4kNNLU_0q_2J711jCN7dA,4,4
i6V3NyTdkBVwPpH7r2BINA,DQFuOd8tUebBAcV5iTGfDA,3,5
vFTWPOBuSvwKniNureeCjQ,8olG8J91NG_QU92WHG5QfA,4,4
hnzGNcqwSZ60nkZRytlubg,6Q2DOgrudAtGtzaCPmCw2g,5,0
uq_xDJi7cmZ9wLE8v3X4Bg,mJHoOJH10A-cjtRdQCV6ow,4,12
RNIQdiN2RHamTGwdq6PXqg,H0IE2OnPSLQSxs3atGEIbw,4,0
u47LXIdE3oSrFXn-V7LKQw,7liOnVUYM-J9-Mvh036qUA,3,1
cUrPZJfqC8hYw-u9AbH8Jw,2iTsRqUsPGRH1li1WVRvKQ,5,4
SRK_sUnvRmMwfexoL_DLQA,Cd2ERofxOeCbCi-0yDs0aw,4,11
bAxtOfFyhgvyHwK3gkBUrg,TZmMsbw5TbRqv8rmKj_aGg,5,6
u6ZhyLayoG2zRM-PlWI5NA,xGn4RxYKA-RYdE2hukuyNw,3,4
cZeMCY6vrQkFOgcmIbKspw,4FG5TQIliBIcx3ju5uCZYg,3,6
Tc9AtxUmS_fb4Jwz9YBh1g,knJh7agyWMdPyndI9dURjw,2,14
xH63knKaVhclXU2gSP1q_A,Kuv-QSWUtOm5IjAxcFMl8A,4,2
HVJgTH5qu0goywOHNpOjPA,9CvmloHA9I6hNX3jcIXIMw,3,4
WMMI5Q4Rmm1Rqdu0jOvyhQ,Vxv2scHFtClsWGuA7jQG-g,4,12
TjEQPb9wO9x2SzhKqM_Vyw,aTvzqD5Kot4vp3vOnDyrTw,1,5
qgQ4HF1cxLJ9Otr8Phrjtw,c6f8wBjPLDzyubEBqgcMnw,5,5
NgSpXzlEm4soUWQbqykUzw,e62KCqoq3qQm0nvt3s5UAA,3,5
z6gseuVl0cR7tRLQa_DXuQ,QVzZeu36KN7UNaFY6lBKuQ,4,5
AdRvifV3wzgvrP9EokXXUA,G8vo5r543nQyTC24VNpBIg,5,12
Dqji5fRROkLc3eNMMQOI_Q,P6SBB1EPVJ6VwVnxuY0mww,3,0
1K6hZMMBPusLvjtx11Y4NA,fPKLjYJpNxZ0BQZQbumJdg,1,12
-BJTaybCScNgY73ph1TE8Q,pqA05iS3QlpEVQlnECcSwQ,4,0
Ou4BjdfuERdzcRN_tMhq4Q,5VZFneSINtbXhxPPiedXyA,3,0
Kl6jNDAE7PG_VVQafIptxQ,hxdwAVAeFirdgllJLK3zKg,4,5
0N9bSCmoJMoGmR0EldzjQg,gOtY-I9lvbyOUShbBhCChQ,3,9
J6E6NSpJqMBib9ydbchicg,R-AYeBycnm3eVlQMifH2xg,3,0
3r9BVzKJ7jA4SCDgjhBzZQ,JyxHvtj-syke7m9rbza7mA,3,4
4PFwh5zbgyPhTGRtxkSZZA,p6FWwiJCg-nEf0sRfnaToA,4,4
bqZ4gpGRgZHRfaqII1w04g,qPc_J2M56_hBHvqpncNVfQ,4,1
Reuq65EOFI938Yg8xgff9g,eKWop65yuFRJtnevX7pTCw,3,6
5Mujjzv-ZH6HhxT-hWCpVg,Oe5vJB0Riwg8RetgADqZMg,5,0
T1XUUXIEU5uj3NmdWAdIlA,8olG8J91NG_QU92WHG5QfA,3,4
UvIb5v3biEgcxWKnxf0ocg,8GtI_5mG3V1e9vDODgWC1A,5,0
