USERID,OBJID,RATING,REGION
lP-zgc1B0ZKosdFkAJM1hw,PPubJ0Nre_VIody7aj_ALg,2,5
g9MYC0QTNPPmbIdrtdan9A,GTwQgfi8DN23D9fMURYUdw,4,5
i6V3NyTdkBVwPpH7r2BINA,ZNk4hO2EOVoSKcCBSwH-yw,1,5
Yl7OYdHuYmr7K-IW9_ayng,9cBklDZJZJFGY8_yIpRRHw,3,5
qb-8RrNbVj-3WkXYuxpi3w,a5QDNEbhGXBuwBPsm-Kb5g,3,4
V4TPbscN8JsFbEFiwOVBKw,DSh8E3ET1K5kB-uM3N9nhg,4,5
4fVpNDKn7mYEPr4zJPBAmQ,aIZQF2UCLv6ru-zsPK4H2Q,5,1
O3XjODRlHC6tyIMddOgEdg,ZwKUXfZguhBD1zsfb0RLPg,3,2
mXkmKZoDw1VIQm5kWBfPGw,RoVAQ5UZIXZ3aGGoO3ir0g,4,5
XuCbLgo9j1q5dDh9251vkg,EymqeP8TIUmVW8o7HXuc5A,2,5
uh-FpNh4a3gxZWS37rjMFw,eRNDudpCqrDuRaz4-reNOQ,4,0
G-6X-llgA_qAxGxocykHzQ,moZAQFO776KIBe38WjiTJw,3,5
IY8cvV2SQuhJjKhRW68tFw,B7B5q1zl4Mk-i0LY8-tjaQ,1,0
EC5TGpxONfz4IZIjML0DpQ,eMLvsFmMFtzTaIn1LJJbdQ,3,5
7cgp0EXG11v-y4F6sDU1hg,ni4ppUp4oHq-OSSCgUIGiA,3,4
htzxDWzRt4Xd7UGy4t0yAw,gG9z6zr_49LocyCTvSFg0w,4,6
BrPQv_hx541xvHquJwD-vg,Mksyt1TZQ-7vzCZjeuzfAg,4,5
oNJmVhs4PsgjVW3fSRqEPg,6SiPjEfeWnxbrg-8hXBRxQ,5,14
TCPLaprJm4FFei2DkW6K6g,jY2RWYyP42EhEtmhfQrnPQ,4,12
SnW3DwEKu_LWeuYnS1AMaw,YavRvjbLsvh4DYDJPAfJIA,4,4
41kMyI1BfOTyIIAenUSaTQ,IgVU8QjG5Lm0HUpGRXjtRQ,4,8
yMiikE7cpVyVLDnJRClLfg,Vbkb2shDxUE8H3PzrFnypA,5,7
TYCkjEHPSJSnFb6m6GDluw,CIxdc0XIFOf2NyuZga8x1Q,1,12
KM3XouNN5YN255fIK92yRQ,NMO1hExBvamoZ9RKEVNcYg,5,6
b8eAkbojUIYk4toKSPTXAw,SWmIqR3MUynDKBrPuNv6EQ,5,12
eqWEgMH-DCP74i82BEAZzw,AXN_rMqhuf8j67X5mxTSlw,3,5
SUnyBS7HB3Nv_C78ygbpnQ,GtSIihHmey3GLUD3-Hk4yw,4,5
IVo_5i_pBbQGnlmkvKRk-g,Kf5XW-yROV7KIcQx9g8mjg,4,12
AhoxHm569hH_PRkoegDwcA,Ge1JTxN0ytKncaoUsiUoSw,3,5
4krT9JxgkdxLKo7slwOKkA,O9J0XoJR16wWbSZpXs9Uwg,2,4
U7NLhaVfOJrHb9XLsZbJnQ,3YjPlOX3VHzKguHetiR_3g,5,11
Yl7OYdHuYmr7K-IW9_ayng,2Q_MYMc2hLeKQA7ZC8BQzA,3,5
9RGIvzCGHp8ELF_JgAlbZA,a27RestEZ8Zq6we07otWvA,3,0
E-rm5ng9XW5J3siZzBtHLw,TwVtAAGoD_AEGzjH--DAyw,5,5
zF-hK3107dbCR9vW_kRTWg,iuBq9jufvQvoOYOIwtn-Ag,4,0
RTz_E92YRqSdtbNmd-yxoA,0CZ4opKkec9yAS8qmXoWdA,4,12
bLbSNkLggFnqwNNzzq-Ijw,B3omTXI--0eiBC7nCv_WXg,2,4
xXQTdJXPGOP-NUYctcQw8g,1cjrgvTeGySttZfZIxPzMQ,4,0
dt9IHwfuZs9D9LOH7gjNew,d4nPmQ0tlv9fWT-mU_qpPg,3,2
U4INQZOPSUaj8hMjLlZ3KA,QJhwQcFKtBn8EahP58nh1w,4,5
GRsPBPJ4Ckx4mpm2UbzWsg,u2AHaEISducnfcX5sHwOsg,3,3
2TAvvTz9E6AOYObB9OOjaw,jZ_3vs_RtMrkZbol1U_U7Q,2,12
DwS5fvL_BR1-uUaafGTkOQ,B3omTXI--0eiBC7nCv_WXg,4,4
SSpcxg_dCHV4lT5euanRGg,4g3IsMpBLReHDA5JatpPzw,5,12
BGzavA_ddMr-jGmhArv7fg,YHE1PS0mhFbwKJm8iJpcuQ,3,5
WVrpB67n_U0isDyY4T2Q7A,FRn7N1rikKVEMTksujiuQg,5,3
SOLGDDEYDcdCaOX2gd4HVw,FRn7N1rikKVEMTksujiuQg,5,3
HTe6E11xxgu-whSUB3j0RA,F6Q0crsEVEWsfgSpbI-plQ,5,9
8f8f9pTEJ6pGK-3qOSU-QA,9eFyWPJZRKFT-nkqK9hXWQ,1,5
Wu0yySWcHQ5tZ_59HNiamg,Qypi3jFG-DAfC4gzdLsLaQ,3,5
8UPTxp6SXvQe6JoEbEGcyA,U3NMWWabyoMw7z-PB4rH_g,4,1
n1MUh0PfMHdUmDkB1hXSYA,fAdy9dDg8SqX4bhCY8b1lQ,5,4
-TY8OmgqWG9i2xlgEhr8pA,8swZ7HUPrdoSIij8k2a2Cw,4,8
tJ1qdNdG0tZywbgH9uw9qw,dUffgo9Lh_Vk9TLuFR5ywg,3,12
Cy1PV2TdYeDFA16mUOlr3Q,NbkMeO0_nYIiXJX76ojmcg,5,0
xJafm7vGSkUI5ocgYkCWkA,4FG5TQIliBIcx3ju5uCZYg,5,6
0IYUEBzQR8CjdWEaFUlOSw,YavRvjbLsvh4DYDJPAfJIA,4,4
uZM3pJLXJwSmHBabnRSFyw,16cuSg-2H3HblqYOIqEb6g,4,3
yK6wyLZ2I66B5-MJcS88xg,EuSQgzvizqRLQSoo6rC1dA,2,15
noVB5DyNa5dEXPhBv5D9fw,5m-WYdtIUgfvZdStqmSiRA,5,15
0jLyXYnYYw11QYaz8nv_mQ,N5B7OBTyNGgwU_Y2fwNcyw,4,12
ObQl16Vuc4sHPGKtzSGNUw,e2ApirIzYID9xIye0r_gKQ,2,4
guPVwKjuhAih85sfjTIkcg,9AJcD4UfawSSgc5007SWAw,1,1
n9-XwgSU74qTFdTCN5oreQ,0xbfoylmBOjoKKYDwawTkw,5,1
i5Z746mRboSt7shRDUg5Jg,I4XlqNFX4vxd9b6kvEBheQ,4,15
3-IFIH-_36XLPhhN7jljhw,m8yyEHbOzaNsa8sTCNHxiQ,2,12
UYcmGbelzRa0Q6JqzLoguw,YRyYbOSwvHkZsZOLv98oQg,4,4
Ibczgs0_n-opj9LkM6hymA,wf6cEXlL1qkNGH0-_CjKMw,5,15
CSA-YFyZWlxPTeAZRJqMWA,-a6tEeSq2YJyJNqq6TyMlA,3,5
QxBIfPH-0JoOPpBKVQg8Bw,MtlMLIka8sk779RqVp6-Qg,4,5
u3mM0u8DokmP2iGpGZsyPQ,VHWHP4WomCyJKD7d1-j1EQ,1,5
hdP51SHHpIzOVywwxqs5fA,S6HTXcS97j173_btjN8w7Q,4,12
XNbrAATnVNAg1eTjMjn-pA,Bz6UcQZgRkrGtDwcagvt9w,3,5
52MlnjkvSLLqKKSRrbrH0w,wqHpFkcZmOD8A9eNVRFLNg,2,5
v2PkGI7MjkmyRzht2bMWQw,NecnTe2rHNLqBvuA-Gx49g,4,6
opPMmpahSirQ4nmNkIAnug,ohjBWS_-x0Db1FeYluJuIw,4,6
HP8HNY4s_sLUcJEJcmzqxQ,spQBWnk9QD4Kg6QDzMv_Yg,4,1
3sY-Wj7CKDb9YjQm7LG5Ew,EccD8XU88NWOXy3Ng6Vaww,4,6
bCLqNCdhUdsmTj9Braespg,_3lIBvmGuRzry5FNN1WprA,4,5
HhVNG_1NOEyxfxudd6TSCg,OEQrPxeku4BfHMCSi8UASQ,3,1
5SPHipQNV1ewCZgdMsmGHA,1xDlhlkQUWUMJ5IddcB0oQ,3,4
3DcR7OUmoFGgu4eklTgfSA,5fb-HMUR9CaTVuArQK2Mnw,4,0
PUdifmlsaUMIfPlhQnZbHg,kEC675O6YwRH30ImVxBCCA,4,4
0tvCcnfJnSs55iB6mqPk3w,bWJdRgTROygw8qX1oVfx9A,3,4
MGRNCiPHnzBhcDULy8OSuQ,2BbFeotL85cIaBjSq1SWiA,3,4
GsFr15zUG8wO9fsSHwvZUw,Ea-6xpe581a_mmeD3W3mog,4,9
yE1cGkyofu3z8T5Tm1kNNg,bjha6QWlaMfABads-FEu1Q,2,8
TDASnrM4Siq3JIhGiG2Nbw,dtjOkuk-UNjsRLDa1snxDw,4,6
qZa2urX00YWHs-jRcWgUqw,KCIVWrtbeIlLpzRJWxJz4g,2,5
qibGLHABNReGeJr2w4_8yQ,INhHx6Q9r4DO8vcHfBhnJg,4,1
0EhPIlDozxGKpbbHRr6vZg,U9KR7K5cdKy5kOr7UsG6EA,5,9
0uacsMYppmm3Kl1bpWIOxQ,dOKk_X3mLpOkDn051v3xUA,5,5
rgkQ6g5RM07PxJbwCVtBBg,RwxU6hhZUZIB-gdm5sOmvA,4,5
Q8BTKVWjh5B5icEWl1PWoA,gG9z6zr_49LocyCTvSFg0w,1,6
Vwwp4QxVhmP7uNJz4pdkDA,r3ATwPjhjcw-zk6wPl4KnA,5,6
b_eoPMd72MLjrOTB9IkrYw,SWmIqR3MUynDKBrPuNv6EQ,4,12
xXQTdJXPGOP-NUYctcQw8g,P-O2TWJZb8EUOpV8f2cFCA,4,0
6BLLyZDiR0pb-h2E5qvLXw,M51gw2cz_vXarNBLbKkOxQ,4,4
FfxnvrbwI40dUUqA63KqGw,TXjg3qtm6gjlbP8Iwsm4lQ,5,11
iDlkZO2iILS8Jwfdy7DP9A,-0tgMGl7D9B10YjSN2ujLA,3,11
hutJzKEYHuVq6CP-XSARgg,I-wr2dlV1nPaEyOdLflUww,4,0
ZQ6SaWr3BS6YRNZp8A305A,eFhvNgQBBXYhXnTNLjjBjA,3,8
NV6b0oTn99n8PMY5V_RAlQ,aD0EslPREWGDlSpD0RMlEg,2,4
5Mujjzv-ZH6HhxT-hWCpVg,wSgGwHcTzqyJNY_c64UDAg,4,0
t2O6rs4fZeY9o6ZY52RyJA,DuZ5aPOFCiS8vRbjSOB98Q,2,5
3zdB0SSrXIDIgsrOmhdUtQ,AoVXiIiM_0R0J10giSW6rQ,3,8
ZyNaPQFOsaKOOLHTFVAdZw,QJfnq_F3qb3raMCZa48_3A,3,1
4bgpE8kMw8cQCaMin_dcww,OG88JYN1t41_qqREXq3VIA,2,4
ZzA0SBWKSRJA8y5tlszrjQ,OpqPJUGAuTQa17pfhLJfIw,2,5
orh0HRUNCWuQMt9Iia_osg,Yk-M1qkLN_QNHUhxBtO4bw,4,5
bDqi-ueISUIJ-Au40_KVnw,VGxJbglGlx-a7Gdc55Q6jQ,4,9
RF4lY2hgjfLdORpxwjzVVQ,VPzCINYHQ8Wyr1XLESz2kw,1,3
aAVaN6Zw6-cRm5nftmOVJQ,-6hVnjeCvU_ImnQEJyrGrw,5,0
V5U4-iDA2FeO2AlkUrATsg,Ob9fVQs7vkrq4wWPl3fugA,3,0
I_hZOak13ydnfXV1nJPDTg,6We2O5X62J_gduXU7jvf8w,3,1
d-Gqlej30b9jgRQKWJe4yw,K28NUDrV8GbR_mn2WDLoLQ,5,8
dwFgmKO-PzJalyHDSGAT8A,5-9qpAW2QNE0zP3Bbxfvog,4,5
7AGLlj5YzqdBfCPiZCa1mQ,Z9sj68sa1c-v1y4oKoOH5Q,4,9
qFQ4LZiZm9PbePX2k0oOow,IjzeYDgEEq0qiZfLWgff3w,5,4
9eYqS8pyj4rPj8s5q3_TnA,0LCgN42C9H6iqClFevdiBA,2,10
cQRyu8xRKfTCG5AwbS1lxg,PgeVUSx_NdcAqIH09z1fBg,5,1
1fNQRju9gmoCEvbPQBSo7w,ADyDd_5KBcQc0s3gB381yg,3,5
SXTh-cBuiwUAaaI4hw-bcA,UDdyjzFWWF-XW1uSkNOkQw,5,0
gwIqbXEXijQNgdESVc07hg,651n_EvA0alQ5b-tZiBayQ,2,5
0lDl1Jg1Qz2KhvkfJKk6fw,1RKD5kqYzFcJGor2g6dBMw,3,9
GRlEdlancm64afP9-5rY9Q,2auigv5pF08RjJ8CL1dIVw,2,5
6HExobff3RbX10d95Xaw-w,KXITXbKuE60WSUDs7NZVLQ,3,4
38V9LFE9gbmqdxACJ98F8g,BXQKPvzAFDOOXDQzxIU6RA,1,7
LH7Ri2KjnQoQCfrs5arTTw,MAwzrO4CSSOZNYa7YYf2KQ,4,3
J56C7Dc9E7Q0mpMTJGW6Qw,61Llhn62hVdHy9t8c9LSuw,3,5
alUuOskFSl1bODjnce2PpQ,WWlXdCH3SvUtEn8GTimZ-A,5,5
6mn-M3f75hdynz245p-fBA,b0la3LqC0mIlBVlQDyMyTQ,4,5
V4TPbscN8JsFbEFiwOVBKw,XZgneCQjndUejKsfPQyhaQ,4,15
juk2CGOxHeg6Kt90acZpZQ,6XqMdnMGVBP9cog3-Z70pA,3,5
dTTFAM66wF5_b_ANM8rEHA,J7ooftki8V4Aq_N5Dm5mHg,5,11
k-q3NAjtgCa-2hiXj4zHbA,-FDkvLmwaBrtVgYFqEWeWA,2,8
lr22Y8AqhDdqLa3Wl0s_fw,ZZQNSVRJ_6ZSdl89MC_eMA,3,0
XSyyEYYwJ7bIBZee4mAOiw,KNBHGY4rQVuoHxZf_6ANuw,4,8
cqecqnFK2eu88VtKJLHpiA,5LKYxGD0Mb4JgrfXiUVsqw,4,0
AvC5XQAElcGAAn_Wr5auEg,v4HpZFOU3mvIeuHLRSIi7g,5,6
g74l-c4UXDKTwHuScrO3sg,o9KcGDv2Lkbtit7mxZs8qA,4,0
f587WkOuLAotgXOVAybylA,zKw09ftu1730wEIZBZPoFg,5,4
60JrvkRZ8v58-XkZ8B-CQw,8EvgKu_VpVXJ0KUvrxS7BA,4,12
M1mSvucWF3V1h0L98okb9g,Xib9qfx_Tuf_2rwpKbJNeQ,5,5
o0WGr8L3BWfH2Bslpnqw6g,22s3ch2Q6UFAEQ-lrqHhGA,4,0
B2mnlBxV-LHnM--ptlrxWA,f1KNYRXm8fxIjb6rVdyk7Q,1,1
0tvCcnfJnSs55iB6mqPk3w,TrN8HBHBL4-Tu7cXMDoopQ,4,4
RwxLNxhp3N0-FssSwDizUA,UgyXWfpXynTrtXELPszsrg,3,0
Mz3ZAFChRgBMgaaB5sJU_Q,ZLuWpmvO41w2bSwufgfUlQ,2,11
_ijx1PqANQVFLGNWCibdig,PB7Fc2yCSjrELsrBJWKCSA,3,4
6nl5XzW1rCXhVD_mOFivdA,HYKTKG3X7jtLe6elxp63JQ,4,4
orh0HRUNCWuQMt9Iia_osg,C9oCPomVP0mtKa8z99E3gg,3,5
FH1zzokLaW3C7meH7HQF9A,FQy3it-XBt6XnZFTK2UoCA,4,5
Fv0e9RIV9jw5TX3ctA1WbA,GrR5CHz1Wvys6GSWtTup7Q,5,4
ZcYNpemiHw2OOpQxkVbrVg,AF_VU15nNsqIg7-y9uiQug,2,5
TryfbZaaGtedncOMq9k86g,pWffwFHO7Awb4bULH-XoDQ,4,12
rDbTwiJJIOlg6lL7iEdSig,RtXj1StQUbCMEmxRR10Bqg,2,1
S10Q9h_W-MKyog8IdcCNCQ,7lr_44em_QCyHEduOoeNcA,5,5
mTM1yxoV9I0_SSK1mLldmA,coAdjIJ7Xomwq7sfHFzxKQ,3,11
750rhwO7D_Cul7_GtO9Jsg,znFlsnCysqAmLS8mL-L1ew,3,4
Su2kadHdmAVhM-_1TIlhSQ,cKgUCzMGuRgkbKXUsgeXUw,4,11
ZQ6SaWr3BS6YRNZp8A305A,Gw06IGh1OrxElqVgFOjlyA,4,8
XJYFjbH-oTmu2dATTqyauQ,4QXz7NU6Knxa3pNOQd7_dg,5,11
yV4dun0_ALnZ6LQIsrCu_Q,Fv3HvJPQYqfmniTgtIQJzA,4,1
_uDY9cffwIdb0XurmbuFgA,RJqCxaCm06k4EW7q0uyz3A,5,3
re3AdczLFP4D7xwI6DkBNA,3c9YWzy7ZkAAiaj4v1AGmA,5,11
BpKuNkYgAuisCNZlSzfUAQ,_RMh2nITw6IZ16xrvKA6JQ,4,0
xBVP-gZJmD75viYO5DFNEA,A4GjSb9NhUKGUoyyGHNwYQ,2,14
xJafm7vGSkUI5ocgYkCWkA,D6iFAeDY1zOg3_ykJvK1JQ,2,6
gScmsSCqBeFPp6q9yG5nmw,QMI6A2H1N3SwKU69SiASJA,5,12
bAxtOfFyhgvyHwK3gkBUrg,4OrIaoOwokYf5NNLjZk8cg,5,6
Jr59Kg6Q_A-ezcmTguUcBw,DPsbhgdHty--Jegj_yNaUQ,4,5
lwb8-rhHbuarIoQDD2qYpQ,5pJXye7SUjzLLiu7U9_WXA,3,8
rcUun0KBLWNWz05Q1StMAQ,gOBxVkHpqtjRRxHBIrpnMA,3,5
qQxRRzTT0U75A3mTVRh8xw,Kw4SwD6FUB_Nm5qoi_as8g,4,9
sTcYq6goD1Fa2WS9MSkSvQ,9Uju4PPwIKNrBUOfsjBbkw,1,12
fJ_qSZH_akvWzHUPMqab1g,X6FhbHw30q0a-dEMEFfWYw,3,7
2VABkVdFhHGMo7wAqfofGA,grf5Gmn_GAh8ImHTi3HLPg,5,4
1ov32gHwnkj0jnBmrApvQw,JyxHvtj-syke7m9rbza7mA,3,4
2D2bPTst5z5BdaHTdYTA-Q,5ThWWKOHkBcSV-EnLHQ9Mg,5,12
YIMeEHUYm69m-Mqf-NjPHw,L877pDtfa3FyN0fcNeCdlA,4,4
TUu4SppnJ1S3lQ_jTxMpOw,RiY8R8AKdTTA37UAwvbUXw,1,5
fkMiipV4j_DG5nSoBnZvbg,igggcl1TjKyw-hL3q1CacQ,5,5
DeVGAiOf2mHVUDfxvuhVlQ,P7pxQFqr7yBKMMI2J51udw,5,4
_k3o_AKj-S9JD0q6AhSXdw,K3_BC_LYiKdGzhZL7E1XPg,5,12
v0dXQnGIxRG1JlWRIKX1CA,DoXkiEVgFszu8tpLILZvxw,5,15
YXQVy-wU71_JkbxbQs1aGw,2a2E-Ev1TLw8PP_2auwuIg,2,1
R_leD57NgbsMU-mel4U0QA,EuSQgzvizqRLQSoo6rC1dA,2,15
dD5vTDPzv_79m8_zZhc9hA,p6Rf2hsyF1eYVJk9ag3W2A,5,14
KefuZdgU_o1A6GM95T39Nw,g8OnV26ywJlZpezdBnOWUQ,3,4
v00qwDpy4uMRZd4WdNsABg,7BIbvCkI7AXQMVC1-DHpCA,3,1
dzi17Dqytqaq8WGdZsJvkw,g8OnV26ywJlZpezdBnOWUQ,4,4
nOcP-0PIg4REFX4JeR49aw,PKYNB-KDGCqiHtMO6vEOKg,4,9
adtOywpRnG5-4mjQMQE1FA,HOMqym6ceItYao90zNPrkg,5,7
L7xRncCG-irmaFlDNhMHiA,g8OnV26ywJlZpezdBnOWUQ,5,4
oEshN5oq98_g23MvEnRc5A,ZqnQaGr7yVdFm8WGV0_sqg,4,0
xpkdFgOVRX43fV0begAaOQ,gjSOLX7d8EmbMi86Me7s1g,3,9
DXh8yxwZCg5Ckj5kmDvKXw,KwqWSF4o7Jl30hBclJB2MA,4,6
quH7oYf3C-_klKjP-cklCQ,DFy8RPRTheb01pQYfeQ1NA,4,1
-QViqz6QGfMLUYLY73lysg,REwxiybLTBUKXemULTPveg,4,4
zN7UEYPQwUQdDULm_pDWdQ,FhzGEjtX4ieb2BzpKy_hGQ,5,5
P-PzRYf1SN0vxNt9c1p1aQ,PiT0jyLL2Jwm2ODTDapOcg,4,0
M9rRM6Eo5YbKLKMG5QiIPA,nCAqeub9ERwzSoQwGzr1QQ,3,12
Q4Qfu-3vYtL1LRm2X1b0Gg,6E9tAjAS_sWBvOj7UAnWDQ,2,11
tw1YfWwGJffPlUNTl_w1fw,esBRj9uPRzwxaW4Lz1XGLA,4,4
0i1hYJwqNuH_jGC_8LUWbA,bPLyOh-ul8azUSgZmyR2vg,2,5
zPwZQEVmFg9cbmsEwLpA6g,jP07A_fgj-Q7UVYAG0SqGA,4,9
I7FvE1jTafKbS-mWy9GQqQ,Yc5_nA9NqqxOp8WCugF-Ng,4,6
6ChF8UnxFaW2Aoj3CJO_4A,vkD7xW81EgCSWwiTvxtVAw,4,14
CqkdpG2tkCPQA69umlAHsA,NbkMeO0_nYIiXJX76ojmcg,5,0
h2zLiqDXdA_sOdPFRGmM5w,8laPibALNSasJtKjE3u4vg,4,8
ha1qjvwEw5WI0UUDrFgFaA,V9DPZmn2irq3hC-X4vxaBg,2,5
EgauZamsAjYo7BQMSr3srg,Jhv2fWeRptMlyi1UiCvpmw,3,0
4q1GOTm23q-qG3o5Kpz81Q,g8OnV26ywJlZpezdBnOWUQ,4,4
i6V3NyTdkBVwPpH7r2BINA,RKBpJmjs4e-mAuSnU_Rvrg,4,5
fEo1C7GJlK8HlfRfNouLbw,5G-ulG_g_MpcIYlNzaCMmA,3,9
4ZPKNYke1POscDLJ2vpAsA,rdXAuI2fKilcf65W-QoASQ,5,7
_SadovtH8RAjtQL4D6Jczw,TYHklMdUVKhZD4dkCfn2tA,4,5
l6WKaOQra85pIy1L7rxY2Q,1dXqboUvVXYa1yumZE_ynQ,4,5
bZ_h3I3mkYYdZVwmvE1z_Q,KNn7TUf3rf_DfCYYrHv7tQ,2,4
6b1TrqxJ6iK11tUtu3b2hw,0Wy4gw8krao9nGq-sHWFSQ,4,9
BArjH2vHo5adQcjAWi_2_A,dUffgo9Lh_Vk9TLuFR5ywg,4,12
ID4nZaOl74lYHL2ZHSAcQg,DwoQqxPvxsskH6ay7HPP2w,5,0
7L9KAtLVBIYyWUsmSSJiTg,8tmuRdGrvpuTSDY6yaNfEA,4,3
AnXbqBBa4tZ21RbPWpKoqg,Yc0N_zOuVcFI2J5wDup1Xw,2,0
RBAWL113vrvEM5CkUGptbw,YavRvjbLsvh4DYDJPAfJIA,3,4
MeJI77jgRpYkAdOH5kbNLg,74zJ7rM18WdKHWnvqY9Vbg,4,6
crMMCGbeSwO_hEYoJSTdBA,c-6ECG_qjX09UBOI1VrZyg,4,15
-7bM_DeL2Kj2CuYuVDsLNg,HD4JDFoc_htq5VYESJT8gw,3,4
SlCXIWAYwL_itoM_gHuzQw,g8OnV26ywJlZpezdBnOWUQ,4,4
TGYl5ZF0cr_nve4QCzshZg,UV0GO7_q-_uffNjY53sr3w,5,12
E19IMURE4WEoCnvDx-bylg,1EeR3wxjoNBTd4tnC-ELUw,4,4
NA4KGWYmqogf0b0W_dBJ7g,-_eq8LESUWU-O6OM3L3xBg,5,5
Y0T28eUbIOIGtfvEZwoQvA,XEHACBzEICqYouH1EgN1bA,2,1
LJLoIfcfsaRnizaKCPBx6A,olmCDBoMF-EhN8U2livBSg,2,4
pNn_DcM3TyBxSqSv5S7P_g,-YfDhpfSesaoEPWWJvlKQg,4,1
Y1N7LPhi3xAq3UBLKWpWNQ,V9DPZmn2irq3hC-X4vxaBg,2,5
xYciRtVZ1PW4IxSX4oJ1aw,vuXz17TgImV6_VNYwFkKYg,4,5
yMiikE7cpVyVLDnJRClLfg,NUGa_UvqPCmq7G2Qm-AByQ,3,7
X2uF3C3YBD24xcgKA104Sw,tnfvxyrZoKUtcIt6rPygsg,4,0
396srm0Kn4gdjRQ1-aPrmQ,gOtY-I9lvbyOUShbBhCChQ,3,9
gH3JDpHQfVcMEGaAaCJPjA,MCX_cBs_LUqzuUzd-hCHCA,5,12
gqL5KBs2oS7qobnyd99iKg,S6HTXcS97j173_btjN8w7Q,5,12
iJCtRAlSvxiUuKlVAnsq0A,9edQvMDnFQz1--MnDtT88w,3,5
d3U8ftbUpjuPQbacWoDVTA,X63_I3yt7R-PPyA8WeXoSQ,4,12
Cy1PV2TdYeDFA16mUOlr3Q,0Iez2EUNnysxvMkvyl2aIA,4,0
