USERID,OBJID,RATING,REGION
dwl0NrgPtTZWT_AKJ0ezjQ,o99gqWaotoeQKe0dXin-mg,4,12
1iUQUnkzHGjiWQGNdIO38g,Jhv2fWeRptMlyi1UiCvpmw,4,0
BqAMAM9wkjUyOJzqYOHg5g,cdA3MPcoVPYLrZzhR0_rmQ,4,5
CxDOIDnH8gp9KXzpBHJYXw,08BzkGvs4Z3c-oFrk3AqTA,3,5
KzPf-MGZhw9SanuT4FHwHw,DPmZTwZuknnVPAeIGJq5SA,2,4
5U1DU7CVO7qOjimpAJm2ag,SLGqasr7KxiJWpWepzjLRA,3,5
xFACTp7nQiEcAviHzq3PIw,Fk9ygWoB4kI3EPYc7Pb3kw,5,4
YVdOHf-f4NMfkrEApEZcGQ,lhWpC9uGAyFus5BQYsyL6g,4,12
9d52DhEbJQ1w5LXaZw4nzQ,DgZ-pZUo3drzpiCDlDr9IQ,3,1
Oyvf6_sK4HwwEwDkca0vYg,p-LifAWSUFbyPW5xcdlHdw,3,4
DzCwPmHIz0KaTYGuR6gs-Q,pa5zvO_vpmVWAkHoVpWKwQ,4,0
CxDOIDnH8gp9KXzpBHJYXw,A0neyJHiOUqhKVhrURCEfA,4,8
j9AYnOtFC90VpDFbma8Q3A,DtQClnfivgyhxhj2iK6ffg,5,0
fKi8ZF3xpJJkgSusRubeMA,hRabnpJZYke-4c_Isu7mkA,3,0
4AjocDGdZNPyhBLQpxpa_Q,xxcGx-mGyGx8mTkYPHBJtA,4,4
-RCD8F7qbsLfzT3k1HtMxg,47RQzVKfSTJYCEqRj399Iw,4,5
OvZ7cVhTcJ55yb_mtUhC1Q,9MVPBYJznSCuABEOk4AVNg,3,0
NsegE9Mqm3GCQeSx0v0tYw,vhIJ91MDgUuk4Cr9Kpj1Nw,4,1
TQo2DFe6O6LWALv_awgcCQ,C1aGdueHoFXKcy-yaLoUWw,4,12
aiXFgj1oU-I3idtifgLRpA,ERDYAPWmfzW3crptSbR3AA,3,5
HmYj8wXXzzmc80DIenufuw,HIFI8zHwSuAfwkwtTpLdKA,5,5
BA9SDRZGyRcUMxTdUTVhmw,9sj2psPlhRi_SNOEvFHLDA,4,1
ocKrsIZGoVfrWUAjp1B2iw,aYyj9OdH059CoEXadmldXA,5,4
nB0G7GRthPlFljphIs43mg,L2bH6ViBF8ZiIxGAiQ55OQ,5,0
UihwIwmqO9TUfDHRXg8G2g,fDL6uGbJMZ2gnvTwB91tuA,4,1
5daHu02u5o04mm4E7cHm5g,Uob12Ft2gp4JqM73926g6Q,4,14
xVV86BToDOQGxE1gt9MMvg,Lzr34VkDJQ6l8oWq9MptAA,3,5
oWxy_YR6n2w8e9L00hxhPw,DgNjN1XFwCndjjxaKoKjZA,1,6
46TNf-5T5EcNFRJPYv_nrw,Tg_uJO-WTZk2DtOvg4nVsw,4,4
OLn8EvPsu4hNug8V5PF2jA,VxbkP5pQOlqcnYkhwbqAGA,3,4
iZE1J4HZ7CQdiL76w6vsJw,IkVeqoSjCwScLMtsjlLe-A,4,0
hFDFHO70fyENIQ1bbtYufQ,PZtY6wMyrVHNX6kfhkL7Iw,2,1
5J4uykvpVCZ3pwceIKf45g,SScFUJimsNJebOA8zYZjXg,4,11
dxjehLpGgh08vby2BksV6g,FmZl3emoVxmZVvSsU2l0aQ,4,7
Z_xbO-Iaxbx-ZRPhLJK-Ew,5fb-HMUR9CaTVuArQK2Mnw,4,0
Vzp9gtV2SgBZEOnckCAExg,TZmMsbw5TbRqv8rmKj_aGg,5,6
Ug0ujy9-jd0Oc2nk3KIotA,hvJIt-UqUBEkAZZap0XG3Q,5,6
xhlcoVm3FOKcxZ0phkdO6Q,dkn-moJIpc43tXn9_i690w,3,6
yiKkxcuQdB04PVUW7OgtNw,bc3qgRXb8mln0CGgUCTdug,2,6
5iRCT4uAsyP1UoEUoxbylA,Kk_SCyn8RW8JqeYBmnUviQ,3,0
xovKY9oB8s-NjKz_I1RpHQ,EhK37wNBtzk64S8kksL9Og,4,12
ImQcYcuEisN7zVlTKSPR_g,e0JOkQYz_cnz91k6X55PLw,5,4
lMNbGAn2HmHypSJpUsqFNw,md3DvLQyWlp3RJIFl4qnPA,2,5
JnPIjvC0cmooNDfsa9BmXg,TpOAC_4o5x_0thG0JeF_AA,3,8
Z_xbO-Iaxbx-ZRPhLJK-Ew,EOZiHOWARjYDTacWuCaY4w,5,0
TjsBbWAfwxWEXPxaLNv5SQ,FkCLuQSnGdzv4MqQWiKFlg,2,5
WANhIVSoD5oIIu2LfKx5Ig,keBXqRRumQA-A5m4K7Zq5w,5,4
_QazmMfEfX6lcpMH2Qmcjg,gqcJHVFCPeBRGnDf8bFzMw,4,4
1fNQRju9gmoCEvbPQBSo7w,iX0XUpk34WqHfUuLjPhR9g,3,5
aY9AhmeA9puPTOthGWl5pw,_7u6Cdgoo65xqUNOuRX4Ew,5,11
aQJtyvmZg3kCd-tfZ6PLeg,0ifI4JjTKcgfBSQiAnMmsQ,4,4
585WrQUWcY2m0jhCCNRHQA,4loLEemKmdkiNovUFq7glA,4,3
HgqzUOdaDrGS_NvKkSQwuw,j3ulZ7hPuRbeL8wp7k3oiQ,4,5
pD548vGs3KzOv6xYeuhlgQ,VafmYdK3YFea7B-SUYh3gg,3,3
ZsUSGU1-L1ImomLZjXxxTg,hT86CbF0p75wKqgAEbWVrA,4,4
VOUnXOlll52vwQcJK1tm8A,FIbbGwPNHxXGWSujCnCcCg,5,14
6mn-M3f75hdynz245p-fBA,bjkGcXq-mFnQohq9T2mdHQ,2,5
IY8cvV2SQuhJjKhRW68tFw,SD3ZyFR5ZjFneWpYhT6tLg,4,0
bdRS6ZRxf6CNrnULnMI1cg,jLxeBgWhLRbII2ACkgH1Sg,4,4
MPKLiZbw8Vwc9IqfvC1Xig,fW9Or49BB39HeMU0602t9A,4,8
2b7AgGJbUgBKBGH2zOzH6A,CppOcUSapx5kU2lQNt2w5w,4,0
GmmqaKNHowAvei10IWxzFg,X9cwtnvXUXmBvsZCO8yL6Q,4,3
dnUa4GdkaPG95D9gyPfBRQ,wJ-961JWdVhJXhWQf4Jlcw,1,4
rKkpHJkJ27xOwnhy_bMkvA,JszxEeeZIKqftLz2L8Wh0w,2,4
92e_B3VDY5TqxVYsKuNzKg,JfHXzulF6yIKgA22YYPedw,4,11
fcMTpwfLS9F5DWTqlp8ktQ,L4ivYHVCDpIE0SrPaCn0LA,3,0
ZsUSGU1-L1ImomLZjXxxTg,xZcy6M1gi478O0lJMcA72g,3,12
QsPm2KUEUuRpJlhuWivv8A,Gu4cksfFvDhR4yeHzJYG3g,4,5
PKEzKWv_FktMm2mGPjwd0Q,KXITXbKuE60WSUDs7NZVLQ,4,4
ffPY_bHX8vLebHu8LBEqfg,XS0wB4JnbOj_E1-4kzoLIg,1,12
VdAFcSPJgMvCAmp869X2gQ,PJvRtkjvbvWOX7srSTdeKw,3,0
2VKVhy1SwaixHCeiWglLUQ,jOUCItTE44GxlVdVvaAlrQ,3,5
0LMHrFTQtUoY42AZl1MH6g,HWTlnO67ScWmuk9fe3nhsg,3,5
r-zUIQPaHzvIyL93wQaoiQ,HE23DlZWAO_JF1VIHA60TQ,3,7
pwQ8E-hbDUJe3qtKt_IBBg,kP2wC0luve3mT5fcdrA3nQ,5,11
0-wo7wKN_Rp0Xs6cBMEDJQ,hap7yu763k60buu2cXcW2w,5,0
hulIBBzPsCaQDcoh_JgSBA,2iTsRqUsPGRH1li1WVRvKQ,4,4
bxBR0vakC_OAU-5rCYCDsw,XJN3OhXLBDa8zAqdi21FFQ,3,1
SxV1Jq7UANuSYpn42JXvOA,yy468CfwPYaPB6UDKhr3mQ,3,0
UmXzwFM2OkZHWJ5cJZlqkg,dUffgo9Lh_Vk9TLuFR5ywg,3,12
fxrQSMhHlBv6eJVRdchG9Q,g8OnV26ywJlZpezdBnOWUQ,4,4
hfoQz3eUkASnf3bs7AdbuA,DN3PkRhy5DHFPwkORim2-w,1,1
qOdmye8UQdqloVNE059PkQ,ZlPvWzmKxrp1I5ZHW8LJfA,3,5
sMhvlIPGLUlRA7QsWlqBOg,acjRuOPMsZtoPbvuADvVNg,3,5
pd5wESpR6iRz3JVWtP3uEw,FhidBdaFRAAnUADoZthx8w,4,3
VMKn920nDRBFNwp-IUE5VA,x2LI9KpVZ40CHILZ3473Ng,3,5
YZtT78f32jBlkpZRBQ_Hig,8RyI8gCugX2McA5_F8xUXQ,4,0
3CMiTAhq_o_GP1tLs-ihbg,A0X1baHPgw9IiBRivu0G9g,5,4
_ijx1PqANQVFLGNWCibdig,nvEMLcfkhx_Eo6wDvFsLPQ,2,4
igcnVpgAYC2EMP0sXZmuTQ,ZWq8Fq13JPDAqt7rPjSwcQ,4,2
HzEtbh5KYzfeW_MTVnGCEA,TKQT8EhCom4WIGKb9PbKpw,4,6
_r7_WoJsyXbLKvpavzwchw,TKZLrbQghCmIxhBYfqdhSg,4,3
ZMp-I7Jm9LpnCErn9TbjiQ,_RsOY06IHufwmtys-bEzJA,5,4
TbhyP24zYZqZ2VJZgu1wrg,FKdyzqDoPvRAEYP_2TjbzQ,4,5
Qg3x9W2woWurFRW9IgNRSA,8olG8J91NG_QU92WHG5QfA,5,4
SM0Xp-MXq-afA-wZ8qkk5g,VyePFsZaEywtNNIQ-vYlnQ,2,4
5J371SHi-BsuzyOu_C840Q,c4sRmOkb3W3KgCkEffI6tA,4,5
mY3mROf28N-vY1fpR-FFUw,522GgMvOvzaKCEX6BfAtvg,4,4
hTXv-18R-ih8zJYz7wyu_g,6tl_UiTs8uqZO3iSfdMZmA,2,11
qOn1VFThKD5y5zrFEQXpGA,s1b39BK1WFRY9200fwFCmg,5,1
j9mqr1_BHBj9t_pNdiDd8g,i5-zE2mHuLqTuZRZVsJuzQ,2,5
Ry1O_KXZHGRI8g5zBR3IcQ,0SPPUasDHoQU-O9Wx1zUUw,3,6
vbq-811-_beGtp-SSQhC5Q,Mv3YLMYrLpSctyamrQCdQw,5,0
pW9LvtC-hZ0PRAOUn7aZ2A,jOBrOofUCdPHWweeEcZ5Ew,5,8
VlcasgkqiTuPi-nVT7rEtw,RMNqxIXHhFaesWCGeF26jg,5,6
cUqU7UfSaamDg0L5TIJPRg,GE4ayzlAHlTJEYnRAojZyA,3,9
5iY-NZMtjkZcAZjh-2B3dA,EtcpJ5an7Cs7fXUnQZv-jg,5,5
veeaBpjDwo-xfHSz3z3PWg,gsb62HgT3PbfMgunS8zJPQ,4,11
771OWzbzelsEeSlx8QsfsQ,Zv77o3aDuNDY0t3fCU2ebQ,4,12
u9bjjZY_83ydwgRtbVzYvQ,ZWq8Fq13JPDAqt7rPjSwcQ,4,2
fwJr8mZu9cWTplq3Cm4dqA,S6HTXcS97j173_btjN8w7Q,3,12
rJi2YPK6uj4FtE8R7OFQcA,TV5eAQn6lsXsZonsWPIMqQ,5,0
LGfDJMfXDDj93YUfrEqEhA,LunzNBjKtsYoTaDx5mbYvQ,3,0
E9vyTzC2bcH5clbze7N-vQ,BkSMZh0vR_X1Ad-cKouOyQ,4,11
6H4Zj-c7FqM9mCsXvwaEQw,YBbev1J_6ShVcPLKg1_sXg,5,4
1IJQFFK4vROUbpPZbgkdrA,iB9By3dVS6BydSUiDHxLyw,4,12
xJafm7vGSkUI5ocgYkCWkA,e3dbqeMI4k1Jl2VBCq9rNw,5,6
7SFUWbb33dOR8lmO51h3dg,FHYr8dMtHgdGedbDs29qMg,3,12
SRUM8Gf5UZBWRTdCjucQ8A,nuX3PZfkJ1rny1Hg4d1mSw,5,5
3dDeup-oG9wKFXrBkXl5YA,csp7yhSDFkjdEKKGG7n6NA,5,6
8Vp3M1kbtU6pz05QwA3iVA,CV0knwCFA-x-8jJHot6Few,5,12
3NW_sfFhRFxxmo3x4P7Dig,SgSVJWgMwFteYyz4OlHu9Q,4,4
Sn6b4vSAEwvVEw2ZsJ-cCA,1WBVqmo7tgF0z0eGf4fPhQ,5,4
bpumXJ7CDR8-Ap9HBYmgSA,OnmcyAhVYCwvqU7kTEgq4Q,2,12
Wc5L6iuvSNF5WGBlqIO8nw,HoCE5Opty4FWYoUWVbv6VA,5,8
gSLQ-2A7b_d1JmXzN5jFzw,CaJL4GYQ8Knvg2FZXRkz0w,4,5
TUPWls9n9iXFRgHVg2FNMw,U2m1WfXenwHrYxNSafBUOQ,3,5
S9v66R_6XO1M4ibgTG8yUg,CD-N5vYkLkNE6b5YfhlR7Q,4,3
8OeTLey-p-WaL9ErNEci1Q,2iTsRqUsPGRH1li1WVRvKQ,3,4
m-2OHy6aP26oefPIiiTocg,7xGMDGo3m1H40i-QNN7GXg,4,5
HikPdCQGk1mk5JsPjur7Nw,Ze6zBl0GHkxjCLZ-z9XJDw,5,5
Xb4aKpOlHkp9dmgTa__Q4g,Mj5dXTDd6AndK8b4UVTNbw,5,2
5Mujjzv-ZH6HhxT-hWCpVg,y9OO_K_93YCI2p4QjrmX1Q,4,0
gwIqbXEXijQNgdESVc07hg,8QZ1PvJu8Rp5B7oyqwBluQ,4,5
bOsE3oqfD0TSiiJSUXF02A,UAExsecsV2DeSa0cArGddQ,5,11
QlRsVCCytArycuuKSyUBLg,ct90rEU1YlKgzW7BrfAZTw,3,5
ghC0cN7g97I9JN6XYe-wmw,T-wMyzceWqPDjZG_U6czPg,5,0
X2AiYF7z32_0Oitl4aYXwg,9yRS-SNzkfmThx2JJoilwA,4,9
zpnDr3EBaVU8QPNHE3eDbg,Wn0WQtVn33vEzthdLJ_Bcw,5,4
Zqk-ye_OHeH_sS1JsdsLgg,PSUOncuqfqHulYj_fusthw,1,4
1yl8ETyRmPncCsXRivyQhQ,ArVI5W62YpMxjTL0cyz6MQ,4,5
7IZQ06zkYSCLQM4JU9kFvg,RCSuvvhuPO-hozONvzC_4A,4,6
KPY6FvT6h-r0W0HAC1Buag,9RKjjuTQYkYpGmCtfVsTZQ,4,0
vxR_YV0atFxIxfOnF9uHjQ,YIYE7Zk61McLaekLFluzTg,4,4
fhlDsyIhOROvovmYDzl5Dg,_eHg2Euw1012ClZWzZ-TXQ,4,3
tt07cfD4E29GGSJqqfvaRg,Wgx9dIK-EPS9xl62fSZlFw,2,5
DAH5NEdYiSl7Cii1_t0Ing,K3wUWHOPhAmIJ5naMVzylA,4,4
ekPcPJMNV06_73kIvlkSlg,mM5OXJAOcYArqBt3nvGl_w,5,2
JVJOfFqPmZEvkRznzF8w-w,2RUfgq0oH5QOYENT6xzO4A,3,9
owlUazXSDLaxlOV7z8181g,KfVGvpJLvR2ID2dZIlnpvw,4,4
KhD6ip17SPOusQp_jQOPiA,g8OnV26ywJlZpezdBnOWUQ,3,4
OvZ7cVhTcJ55yb_mtUhC1Q,VecnSuJm8sD83LWJ_KqAtg,4,0
jHX2qMpRIg-W32vJgi50lw,e2-0_fr8ZQw41Ia6kV7K0w,5,14
Wom5ss-owNYkxSy_j4s39A,ZgCGgauP3q8ERmxB8MJ6Hg,5,14
MXE5dJEqzzfKDLEGkHbdVA,ODTI9W7fHMKNWZ3g8VcFUg,4,9
IJUK09nIK5HL091537Jhgg,vA5QW-rVoHCaydHwOuu1rQ,5,0
eegHc8QwdJvXm2Ikef9pvg,9dz6ZYUDCqtD67LSPTLApQ,2,4
Fv0e9RIV9jw5TX3ctA1WbA,KTzBUAzUfFqvttyjWi_irw,5,4
rCWrxuRC8_pfagpchtHp6A,K2RRY67q6o1cDyDDCxtEVA,3,9
Iqd0GKA08bBtn_2gI331Lw,e28QkHbplw-Mp5VvwtBKtA,5,4
dtanlcid8_m1L49ZK1YPfw,GF6kwCxTBJ393xdIYVGskw,4,5
0H-oR66L3wV5NaRKYdzodA,AByooOWzAp2gYZi-7wJF5A,5,3
IZRUOQSuJVSr2ZOiJjbfgA,ei_JH40MX2u9EFSqX8D7xA,2,1
31cG-5CEF85YRpzoCL-5jQ,93otbGHE0s0m-lU1osvg9w,3,9
xQ8KFqaQXkf8VFUHWHUbPQ,Ysu_oPTdpbfHSONK1Gswbg,3,0
0o8HUzggoNKay9-ZMj3HqQ,4KmrrhtfnngTVFa2d5LAjg,4,4
3o8c_R-Kv5UOoXXuMEOZAw,Cfz8KAYSuZgH9RtjEERtkw,5,4
xceJT1G2Yhel3W2lRxRTDA,Oyo5CWthu2upxxaf69MfIg,5,4
RM7Spl6bORgnOwLO8SiaJg,QOlGFm6M_33fzGgQ5I-Kgg,1,4
wQY6P6-1mlRBza7PpNtCag,RJ7aBmtVrag41dTDogL65w,1,15
Q7IoE5m2heQKThuVq3SYFA,0QHOkwMc74T35Br83SDizA,5,4
bdRS6ZRxf6CNrnULnMI1cg,L877pDtfa3FyN0fcNeCdlA,5,4
nxUKTm5XpynIINQQLgcH9A,2iTsRqUsPGRH1li1WVRvKQ,4,4
unEY79t6hHECP9Yd58R1dg,8lgNW9ts-KfWUi8Akl5Zjw,4,2
CxDOIDnH8gp9KXzpBHJYXw,adaYhaXJR2TeU7UGZbJ6tQ,4,5
n86B7IkbU20AkxlFX_5aew,kOt9Ci_i8O6m_aPXN8HXLQ,3,4
ImJzPTxC6yBzLidJmTCqlQ,g8OnV26ywJlZpezdBnOWUQ,3,4
F28Vate-7UpGNEibdgerrg,_lSsSzpUa3iMK1WPnjpOBw,4,5
k6vOe0_qglL2PZlBldoKeQ,9jjC_LwaXKLZmGMzFWw4kQ,5,11
_VMGbmIeK71rQGwOBWt_Kg,2iTsRqUsPGRH1li1WVRvKQ,4,4
FkmNfbX5jgGztEoG-IRhbA,SmnAcdFGv-46sEUBba5qbQ,4,3
gOzJVkvo0vENdju_3_-mFg,522GgMvOvzaKCEX6BfAtvg,5,4
8ifOe57JHVEIzmTRt-0VuQ,NM3iiGNrwoyNKWXiRT-nKA,3,12
2VABkVdFhHGMo7wAqfofGA,Bz8iVsCAv-8t8FsQLCXFPQ,4,4
nOTl4aPC4tKHK35T3bNauQ,OlfbvyzbncsZBAMetgPSyQ,4,5
ICw4trkmmulxI-SwmY0yiQ,NlymcSxDnjtCLyGvmMoyFg,5,1
96s7M_uk_Blow-N5_j6ymQ,w_UCGMgok7N9p0XdYBx1VQ,2,9
_VTEyUzzH92X3w-IpGaXVA,0Wy4gw8krao9nGq-sHWFSQ,3,9
nhVvcPyRGLw466qHVbUjrA,0XcOq9ibk5DSXGcX1d0_rA,4,0
EHN4rgxDzw8Mn8wYMkadVQ,_mlFa4uRu3oFUXJghRHttw,4,0
FyuCXTESXWjQ_H44deA49Q,fmgGNZyZfeCU8fug5LnpjQ,3,5
rcUun0KBLWNWz05Q1StMAQ,7P0nEJgVaX6WDDae3sc9eg,2,5
-5e4VTnu_pR4Gpv3VSncaw,uArZSLlKIs9hQk9zuNK9kQ,3,6
OmBHPdD3UhTeO3UHq6kBjA,GTwQgfi8DN23D9fMURYUdw,5,5
CqkdpG2tkCPQA69umlAHsA,4b8XSgwOXuPBEyoSO0vDSw,4,0
Z128ihQea7BLPh2T9q9sKA,ciRz_po5TDsM3HEpu9GqXg,4,12
6CbNnrhmjcGLX_FM1vvVrg,7zczY8Dx0GKXYjFy0w7q-w,4,1
LTnCcTKbS-SBQlFGJ5Jm7g,yxQsedCcjJEfqhC7u8Rl0A,5,15
FjIu5bf6dPW7_V_-0Jg4kQ,wJ-961JWdVhJXhWQf4Jlcw,4,4
Eypq5gLLjCapBVVnMw_MyA,csp7yhSDFkjdEKKGG7n6NA,4,6
lqUgcd3YhOX3GjowDn_Hqg,08BzkGvs4Z3c-oFrk3AqTA,4,5
qFOy-T6HU4WxS5t_34IBaQ,8xWnU21ormprky-bCKosWQ,5,0
hSMp-3UX_raUyLGPaJWzOg,FBnMbASP1Y_kDoHRZMmtwQ,1,5
V7uS5US4oTf-S9u36HJQCQ,PZKY-3O3r0CE9cBnfsTqGg,4,9
_1U_RyYbonRFbTVPLAlWFg,r0qqCtctSUO7QvvSoRYqXg,4,15
ZzA0SBWKSRJA8y5tlszrjQ,8-IjG26VnlXLg1N-0AvHrw,3,5
8rI2CoS4ltQePbZceSOgow,AI-BYeBeXcwNedeDNLBh0A,4,0
gxj0kHOiYzDvQGCvqoTU0Q,b4a9xvX1LtwcZx6a5SiFVw,5,4
nOTl4aPC4tKHK35T3bNauQ,kkmnzRWOq9mJVpQQzgv-9w,2,5
CA2Bnb04pIIE8tVveMDdfQ,ARkNkb3EJzA42PqMC5VMbA,3,0
zk5ao2F3zJQOXRpSTpP6tA,DS1JFpefl_EiUDk4phYH4Q,3,5
xW1xg1VdqQtb_9B0i80nwA,YoCHE5mfF5EOcaMbMGNNVQ,5,5
G5hDXvDMNuQ3JQnGCKqsKA,XkQkQxePXFX9mrGHTafbug,2,5
65yB0ydGXOZ_-T6J_GbKfw,XmgdFa3G_CZVfjtQEJMZfQ,4,5
aAVaN6Zw6-cRm5nftmOVJQ,PVhrYKeCHo7Sea02pr3uYw,4,0
p_fas65QL25jqfV2tSSnQQ,C9oCPomVP0mtKa8z99E3gg,5,5
Ug0ujy9-jd0Oc2nk3KIotA,QDPUizovkVt0f4Jf3MAG9Q,5,6
cqagyVkvbBB32agnJsIhVA,-0uEqc2vw1xXtuI_r1xTNg,3,8
htiVdsiY_rBmJc65aZ3YAA,4_AJ0ur_R60kH5CYD2UKkQ,3,6
3UaPUwqam3mVT25ZV5eNpQ,SIDEsAHXrk770zP7K0spRw,3,0
HktpxyNS2B2E4tFts6Qh-g,g1Z0WVj6ab9nnObX2VRUYg,1,5
OiRnzvW40RQ6tqcgk4jv1Q,GXbag8-ubKs5qb1dMNyMTQ,2,5
mdqK00q-7PiClsb-wmzvMw,okcctjldOl0GbwCu2cG8Sw,5,14
V7uS5US4oTf-S9u36HJQCQ,gjSOLX7d8EmbMi86Me7s1g,2,9
PEN-Ttdt8r2MEk6Q5CnYbw,1OzcQwfE7CbnCQPgliOWxg,3,0
jEBySjq6tgL-_R3P7LHq0w,1BrIPwRhJHOp6yBwjoRtgg,4,4
CbmNBkKa9QKNxPiN_whFUw,93otbGHE0s0m-lU1osvg9w,4,9
bLbSNkLggFnqwNNzzq-Ijw,2hHtmzmY4glqGYYGr2MQjQ,3,4
-RhRXVW9z9fs5zzxhFfnHg,gQMAcDm8kv8ev7x2BshMwg,4,12
iDlkZO2iILS8Jwfdy7DP9A,ElDQfALiSA3kFwdUGKGwSA,3,12
uhNSFfVqC_mQeC4eVCQn1A,h5a8aJ_Pd71JzUGFA-IaAg,4,4
F8sy4L7RBF_Y-pRoHRPpFQ,fErFMr--REIq2dntgspX-g,5,4
bg-p6tWsVXmcAyODWhFBlA,h-hXxl_9f-QdTYUIx0ar8A,3,14
QF3mKFRQsz2y8JeTJ5Ibxw,b3HoOvvF7wuC7ka75TET0Q,1,4
Q8BTKVWjh5B5icEWl1PWoA,ICUCAzUZFiWkYs7iCtNCQg,4,6
0Fk19Dzi2fZ6osSMxx9Kiw,Kj8rXSpMQlFOP2iWN0fXYA,5,12
ommIYQi6Z0MmwGX0e6oV1w,Omi2IwzyhulL7sQu2v6THw,1,1
epQ-tZ2wneTGITGABqv01Q,BEpUZHL0FdBWa4egx1r2LQ,5,6
fsQ0ZRTFAu7S1DzuSltJtQ,1oULXO6_M_H50Bl5Fmp4lw,3,3
y8So_PrQm7kVPuP8YPsXHA,qB5m-TgJx_zeWKLLxKRfUA,2,7
KgM1RcHWI4Ut-s9iRuMVrg,GlKEm1HSox2sQeOjcvXrYw,3,5
VzBoi7n5pee-iLx5dc5BHA,Wwk_upRYGWLGuN2bD0MSWw,2,4
tt07cfD4E29GGSJqqfvaRg,XxXJat55Oep1BMzQ9yJJhQ,4,5
x0fzrkH2FFo0Qjz8yjkk_A,5Dt7wNmvgCQB7LuD-rOrvg,5,5
UlDSb1B22ON7WXcY3JbmNQ,-W1bYeAk18xShlb6_Yb2Ig,2,5
6Q6K4v6U5i0UC1IzXmGTpw,1BrIPwRhJHOp6yBwjoRtgg,5,4
