USERID,OBJID,RATING,REGION
Eo7w1gEn0tZu3Mgt3i9mhg,nCAqeub9ERwzSoQwGzr1QQ,1,12
j8fbMLXV1XvnoznuwbG3Ow,neK2pozkAHgJulKmLSU4NQ,2,15
v6NnloVn1sOrnv4RswYA_Q,H4GlIE6tSNYeuYKolcH_2w,4,6
tz8eio3Lyf1l5uSHZAXyKA,9V2PyXye8zgPT9Kat5rN2w,1,6
mY3mROf28N-vY1fpR-FFUw,P7pxQFqr7yBKMMI2J51udw,3,4
hI-HUA-vrbZjso7N3W42vg,3Ib2IEkcd0INN0gcZj7wKg,3,6
augJQotyLB503iq1gVJ_tg,ISqpesTay1t3dIuBXcf66Q,3,4
nhVvcPyRGLw466qHVbUjrA,nTjL4GdoU9gHFFPFBndZbw,4,0
KfsS3nxwuAYeTWgVPLm12Q,MqJ-0g-2ltYsqga8zRSFQQ,3,5
hYnq9-wO-RzmiTTGMCNJgA,0u1Jd80kgwOacJ7BBcCksg,3,5
WVTxk0-DxPKJ7TckvUx_dA,5B8dlAoL59SjTft330E9cw,5,5
s85sNAMlsrI0xCRvfj7Jrw,Ysu_oPTdpbfHSONK1Gswbg,3,0
lEw2VL9JCDFk3R5NzahqnA,K8bHTdwfJ0G03mnlOTJv3A,5,14
ukkRTJLkQTx95fCalVn6BA,3_QNAH8yVzY0sBPftWyNhQ,4,4
fr0Nen1J499HvNml3_6OYA,S6HTXcS97j173_btjN8w7Q,4,12
tg4YtJdtO0RDskJEjcBvNA,4cTawmoz0rrw3cl1fJd6eQ,4,11
fNLg_HsUFyK4hQIYa4yecg,irDgKDkvrma1jFN_mRgQ_g,5,4
JBqXlYFL1Nnj3tXYTwAc9A,4loLEemKmdkiNovUFq7glA,5,3
CxDOIDnH8gp9KXzpBHJYXw,SmYGe2qXVsP8zXjhwJkNBw,2,5
O3pSxv1SyHpY4qi4Q16KzA,DPsbhgdHty--Jegj_yNaUQ,2,5
-tdsrQ3QIkGmmP2n6-DTeg,NDuUMJfrWk52RA-H-OtrpA,2,5
hUTnmW9QkmnjzQlpcV-4Ew,7ZBh-3wWVQ5zkd6KZytW0g,2,5
UZ-jh-H84fdCt4R2Xugz0Q,gG9z6zr_49LocyCTvSFg0w,5,6
PQq5JGWvr0u_IKDXZyDAgA,B7B5q1zl4Mk-i0LY8-tjaQ,2,0
Bveyuu-GqeQMf8ereY2I2g,A40rICFGj7b7OU4beaUYjw,4,8
UTr4PU6YlsaywlAR1afdlg,Cl1GJCj28jn5Q6Z3oLOSoA,3,0
9RGIvzCGHp8ELF_JgAlbZA,1cjrgvTeGySttZfZIxPzMQ,5,0
7XtjpwvWhYd08c6qF-YyAA,AvaSL1ME0czC-ieNWWK3-g,5,4
pe_AO6qMofKWm2t0nrcQzQ,wp6mYtftUQASEJcBXp2nVw,5,4
85AHc3S_dN0PBQCAAhvI2Q,cBEhltdVH1sFqHhErl25ug,3,3
YfvMjY-G6y86Ov2tS5Txww,0AETdavJrJ1G113aoJqCig,3,11
d110oa9YDqM4tCaWNKM3fw,pa3RHb7j5zHa_dtM-HP22A,4,3
mY7AWgtA90KQXxKhFAhC5g,WECxgtrf9dyplOB4Iur9iA,4,0
9RGIvzCGHp8ELF_JgAlbZA,hK7JWGWf7p800LtJnZMt1A,3,0
fxrQSMhHlBv6eJVRdchG9Q,dHVeXpn7WfEd6WW5TSK9EQ,4,4
bduV2PTTGWKIIcPX6gjPrw,5Nr1rkaTmyWqBAsil5CLDg,3,6
t6PMBBnLaEaikAiuaNCoVQ,01fuY2NNscttoTxOYbuZXw,4,6
I6bmF5reohuwlJZYXUa-mA,QPQURPon-Pk8bEJHSGSJFQ,1,4
hutJzKEYHuVq6CP-XSARgg,_xAi9FL7Zq7kKkJVPfDgxA,5,0
tx7RTGrlLKBG9c93lnio5Q,JRWMwbkh8cPPyiSUaCqtUg,4,14
NeJLklFT4Ohig0uW9719bw,7zczY8Dx0GKXYjFy0w7q-w,2,1
9nUtGoOnZMPlZdUQV_aqTA,0TzWi6YK90-NU6_q46HXBw,4,0
5xP5P-pt3bntk3XZbp2avA,6zu6Dh4ut7iRb6Oyo9j6yA,4,8
VnlUnPrfae-fbqDoXuvDbw,Jzc4lKBUUNo_DD-9aQJsbQ,4,14
WC1m2B-bXg1g57AyvzAL-Q,w4y-Sx_PJpP6sCfK7obuRQ,2,8
-RCD8F7qbsLfzT3k1HtMxg,6t83_2zS0GtjKavRGGydLg,4,5
r-zUIQPaHzvIyL93wQaoiQ,PXWXarF6TBRSUzufpn_jzQ,4,6
Yej5B4nd8PqpHMQcmCTDrg,3TxhQKVNLKqRKITPrZQlGg,2,1
xzXy6D8FhnpWD9SG9fqxKg,Lzr34VkDJQ6l8oWq9MptAA,5,5
dPPl-75Koa748WjmYzmPkA,K19Mv4i_HrQEmXto9wb2hQ,3,6
UedTLWb7nCVJHiZkuBs2iQ,4K5NUsinIgtq-yuxdp2HdA,1,1
jnB_saJqNfOmVoCWquhAzg,Jwbt-m75VXM_pZMpVJRMmA,4,15
HEvyblFw4I-UsMqgPGYY_Q,RtcVbq18T0vNODpGwHzcVQ,4,4
2oTG2GrBpikkonRxQywI7Q,Kw4SwD6FUB_Nm5qoi_as8g,1,9
fkMiipV4j_DG5nSoBnZvbg,Cw4CAZ3t7X1S-0svpc4YWQ,4,5
ERwaNWsxqKOH8k4PZRcnWg,NlymcSxDnjtCLyGvmMoyFg,5,1
WVrpB67n_U0isDyY4T2Q7A,f7A3PNSe0CUnddvlBmXSAg,4,3
p_azadim_uWFOXAhhKB3ag,6Wvn57wjSrVX7gJM37CIZw,2,4
bhmJrMRVc2sbk8XP00ravw,5zDP3Y2hdh6GJL9DVbQ2KA,2,4
hFZTG9R-u6HhqwUv1aM3XQ,S6HTXcS97j173_btjN8w7Q,4,12
77lef7kKkoOVupY-7AmieQ,GXdnO7m8X4tjVl7MXHgN4g,3,4
HJj82f-csBI7jjgenwqhvw,PhGpWmiHPlgCjQNb6qYZYA,5,4
nnfbZsY3Z_wTGg3ZC94E_A,qgEKyJfuL5LBA6D3V9nR9g,4,5
LnnYSUlw_MVdtoYUt4oZ5g,cKgUCzMGuRgkbKXUsgeXUw,4,11
6mbsJ3BKdSBBj8-RCPkSpw,EsMCmPem7He-xS0z4cLLIw,3,0
BYHm-dCBHRtiUDgOfFgLhw,3R6UGi7SU-rHc8FO2VZ29Q,2,14
KkNe4YQgMDXQ6-pkAkSiPg,IWNPEvd3o6GHi60MxnPCVQ,5,0
t1iQ7_HCRUGBx0wokIy1Jw,92jXAc6p6cd-fJGpAp_hrw,5,1
7Oe6ikklTjVBbEFw9emLcA,YIYE7Zk61McLaekLFluzTg,4,4
4UQfst9jve4GCSfWpWn2uA,5LKYxGD0Mb4JgrfXiUVsqw,2,0
hpOJQWalhWC8Lp2tETE1dw,0MVFN6z4GyPgFpGjJY-sew,4,0
DYqujEDnSMgwL7sFTRSv8w,2GgIOrC_au9gAMU89DNT8w,3,9
gwIqbXEXijQNgdESVc07hg,23Dg53bT4WIJDK26WPR7vQ,4,5
BI4jBJVto2tEQ0NiaR0rNQ,XdF0xL7BCsI4sEhYpD7SBQ,5,4
bp0DYP961CjESSE-dd3fTQ,Fv3HvJPQYqfmniTgtIQJzA,4,1
l-tDF960t9BakjyH34XfTA,Gija3u7SaXAr3ittymiZ4A,3,6
p_azadim_uWFOXAhhKB3ag,Fv3HvJPQYqfmniTgtIQJzA,4,1
0BBUmH7Krcax1RZgbH4fSA,4RgQVYMOhlTwQ-_xmQB9mQ,4,5
AQxmbuDiToMv2WYtq4Mfdw,P7pxQFqr7yBKMMI2J51udw,3,4
EzOF8RLzbcsA9EwMYlUfsg,gQMAcDm8kv8ev7x2BshMwg,3,12
40m0541Z_KexYkdvvqHJIQ,kZjVcJ92NOcdFgvfwBFlqA,4,4
dHxvSPU6PZqX1LQRXajGDQ,53GguDU6v46zPJTL3CZl5g,5,5
KtIh1kjkVESCqd2CCsQnhA,bWJdRgTROygw8qX1oVfx9A,3,4
lhWPrEBzorygXA4TpimQ3g,XVDR44P_74FmA0ANanm4CQ,4,6
U2mvQs4GS3FMgMwUqCHhDA,8R_oemw4rNjJL6sd40O_oQ,2,11
X2uF3C3YBD24xcgKA104Sw,TU2ZbpWu7sbZvNyCo6S9kw,3,0
xymN6nkSGPL4A2D3C2DuaQ,8olG8J91NG_QU92WHG5QfA,5,4
sMhvlIPGLUlRA7QsWlqBOg,skjXX8qzEMeZ5Jgj6SpxoQ,3,5
whqfWVBj4x5EDboIVDOymQ,BsiY8Zv947pCDh8L-R92OA,1,6
6Af3nOBt9pPJd5E-ymnspg,knJh7agyWMdPyndI9dURjw,2,14
23y0Nv9FFWn_3UWudpnFMA,jOUCItTE44GxlVdVvaAlrQ,2,5
gF37cxBOnIi3ZoC6FKmu-Q,PUe3Oz-VAPMXbu_zQ51dYQ,2,10
fVYJGPWqv_bFqi01JALVeQ,OD71MBxh6lhoPx09zcepng,3,4
apeOl8XYQqnvoee7S2pHlQ,JJcp5T5WQW3Z7zHPvsM9Yg,4,1
nOr3_aq60yivqgcso_iDMw,yKw8QhmHWzVjg1tU4anbeA,2,14
HXv7eS-jw4fTVC42HSl0Qw,dUffgo9Lh_Vk9TLuFR5ywg,2,12
NgSpXzlEm4soUWQbqykUzw,6CmrVgQVGozVwcOK6-KgNA,3,5
FH1zzokLaW3C7meH7HQF9A,IHCaTeKF5-qul1V8IZ834g,5,15
_KOBxT5bQdVha0ics2GRfw,bCD3cSKBmFYh5pHTZHGLng,2,12
ewLhZnUA3QfedKtvJzCVEw,S6HTXcS97j173_btjN8w7Q,4,12
oPVY6-CJt2EI335lKWwxmg,JQSf-KTlbTfnkaR1-LFnJg,5,5
0rDG0uZHpqxJbdu-FJ3IgA,IvSzF1r0hhTwGS1LGecGmA,4,5
8f8f9pTEJ6pGK-3qOSU-QA,8Sqd1E8Jhjt3pbsoyOZ4dQ,2,5
orh0HRUNCWuQMt9Iia_osg,0tAbgK3TT6bNHtT4KOHZCQ,5,5
Q7h9I9Vam0B00SPFc0aQCg,nTjL4GdoU9gHFFPFBndZbw,5,0
VdAFcSPJgMvCAmp869X2gQ,9-qugDV8UTAUfN8FEqCNBA,4,0
nBenF2ly5Ig285-9u_1EXA,vYOtdnBm-45KQiiHj8jqaw,5,4
YRcaNlwQ6XXPFDXWtuMGdA,JmWECWlvcoxWvbnMEzTmmQ,4,5
8okt1nl-g2RL3ylWoqj4tA,a76SwwCXPZ7sIy3FkX-rxw,3,6
QJ9ILC6jOytB2rk8Z0e6FA,PlTdQdCWu2_hjbSuenB3pg,4,12
VkOrDn_QYoq0x5E1OuqarA,Q_C8N3fIWguL9A66d1JpGA,5,0
TBld0yjxnopCz_faRFIuxA,7ZbjK_dmojrxoY-CBeHPeA,5,7
5RMrBxjIIvdTBl5prcAzvQ,RHO331ipxuIYqvmn__Sxwg,3,11
DRVEe9OZqBox9iWgFyB8SA,aTvzqD5Kot4vp3vOnDyrTw,4,5
k5qv7cG89Rpup6wyD0g7GA,lNfuEUg8nxVG6RctMV5Qcg,1,5
RFXcKWIaGsqFWK6WJbkl4g,be4Abx9_-QGgjgYHNTW8dw,4,14
5L6jkxWlbBO3YWP6kQ2VrQ,3num8fBJ9Z0T_HfshUNcrA,1,5
SJHZlBsy0GF_HYRN7wG-6A,E8AkdN9Adb_yRKLFiiSBFg,4,0
NeYPCyHw0Tp67N1ebDCnjw,I1tx1SomTfGXCtByoSPB_A,5,0
clcemNTSlJs3O7iv_Q7BFw,QIvn4fWw2bE53kgePK7oEQ,4,0
Z_xbO-Iaxbx-ZRPhLJK-Ew,[iban],4,0
sfd4dBlBZub_h8zLKcObfQ,8iRfD5IizYki0F8QlAlL2g,3,7
FOoN3DJzDUnl4EAQaTJIGg,JyxHvtj-syke7m9rbza7mA,3,4
j6wLUT0ZXi-x0otelYIFpA,ATqO2OqqeZnctPD3JlkPhA,3,5
Oxe8DXjBOi6C-cR2w64zOg,8k62wYhDVq1-652YbJi5eg,5,5
QUdU2Vkw_HSEiX9hNmbMVA,L0tHma22UzvScPJsxy39Fw,2,3
Txkfkx_hp3MzejA5T1WyJQ,jHMQDeI-DwVl3Rth9ycxdw,3,9
sEx1Ua3yNjxBdJ_vJ9amfA,y5fwt6pAKnvYOSn-xOUepA,3,4
RRdVT5xK4Ov5h8xRCcVoFQ,zhc2S7yhYfbKTM-c08E1bA,5,8
no2kFt4TEEzZDVaM8haSDA,I2LcbNXGsMb6zxh4-gmVHw,4,12
813Mk9m0pONGxCMgDKbMPA,Yk2joR70TwHAdI0FnukFog,3,3
lstlOQgPI-HEmvf85yAA5A,_xAbfp_lpNuoEOhswrK75g,3,5
TOexoXiiTWyhJ76UfJ1J5w,KCIVWrtbeIlLpzRJWxJz4g,2,5
bLbSNkLggFnqwNNzzq-Ijw,6gk6ylpxIFKy5LXkcVZExw,3,4
utRlrauZEOF_2kASsIoJ7A,LEjqerdPMbuPvvFxgGnJwA,4,0
x_Men2agHTy6ao9YGFQv-A,HYKTKG3X7jtLe6elxp63JQ,5,4
tljzmOcKvH7P9omKOVKPRA,7kfr30RmiJVddHARczyJYg,3,12
_MfYDCxHmMIQtrIIUBPW5Q,lGTZWahMoXRpGoftnt-T0w,1,5
IY8cvV2SQuhJjKhRW68tFw,J6n-P8InsDe8dGf5TC1bXw,4,0
cN0xt715PJyJEE7eddxp_Q,Kg_BVi5x9MIbOdbu1kWOKA,3,3
V7uS5US4oTf-S9u36HJQCQ,K2RRY67q6o1cDyDDCxtEVA,3,9
WeVkkF5L39888IPPlRhNpg,UJ3mHW1l6oLV-Ic2I7Vjrw,4,15
9RGIvzCGHp8ELF_JgAlbZA,OcWJL3Hg_vTu4o59tEME3A,4,0
BMmtD4a2uTyFxDJ2qHUbSw,1cbWbpnvNrcRtgru-cQqyA,3,5
YVdOHf-f4NMfkrEApEZcGQ,QiY_HMcR2fwp50roU2FIcQ,3,12
uTRWF_Hd-Sbc164ixIP8ng,L9UwuXedocb5rv36qkmLeQ,3,0
i8hCMZN-0bHENsHZKHpC-g,CfXtRZ6YIdG5SFzrdGRRtw,4,14
BEE2u5krVuRG7kaAfx4cMw,3_QNAH8yVzY0sBPftWyNhQ,2,4
jVvKhFgCTW0PgkMbiCkp3A,AzZldizu_tF9plrxsj0JGQ,5,11
BGzavA_ddMr-jGmhArv7fg,S3fjIzV5VBEnmHdy3P6QTg,4,15
plpguNfzyUu4Sw5qGwG55w,5g0owkWApl_rgDl7D98Xow,4,9
aRzBh8fCzIRpMwijyN4sLw,HrppuvgMdHCCWw6UObirrA,4,14
5iRCT4uAsyP1UoEUoxbylA,hup7H9hQlF6gYvfTfsKqBw,4,0
-vjSUjoYYROCHImyLenDNA,hrhtWc8UcoZqYr2d7YPgEA,3,4
KgJdBWS3ReP6TVhYWJRKmg,A-w4hdIYHJ7W6E8p7dxabA,3,5
E9vyTzC2bcH5clbze7N-vQ,XDT1xHZBtcFBjGtuTTJLnw,3,11
Yl7OYdHuYmr7K-IW9_ayng,sTFJOX_dYpbyrBe4LxRnbg,4,5
_6Zg4ukwS0kst9UtkfVw3w,2tcLEbgc_8FSjGtyUQu_Xw,5,5
Gv_-mtOKhWFtCjn9xFe0SQ,YZyyG21xcwPQLqYh8pI-Ow,3,4
xymN6nkSGPL4A2D3C2DuaQ,SwAZBCyFtVo_8vkRbJhdkA,2,4
ILe3tzgnbGSaZfpArtJdjA,W2w5rjAd9aWdxs1ImUPgRQ,2,8
0GUEuLJVeBVmYJxvkxIPwQ,oGch72cBveg2lckZE7yN7A,1,5
bxBR0vakC_OAU-5rCYCDsw,s1b39BK1WFRY9200fwFCmg,3,1
U-TB3j6X8DU6_YiCCnbuFw,AzYkEcENi7I1DsR2iushEg,4,11
W5iGpA5vgaWRyt4nY4cYBQ,hrhtWc8UcoZqYr2d7YPgEA,3,4
CDvhiRiczAq0M5pktyiyog,YavRvjbLsvh4DYDJPAfJIA,3,4
Gv7Cmnkyv2v8kTMD8clMww,ZcJGA1DV_3DLjArR-qDAMg,5,9
kR5p8iCMlGm-ld-uq0FrwQ,rBQ-xYc0GFAV2hqYKTQe6w,2,1
wvB9Rzn3BHzUUMUzLL4u2w,Trbt0Ex85yvwT8DHoEFCvg,4,4
HA4KqFmrY7gzBXzAhmS2bg,0CI9YrUu4ys2MJuViJEUbQ,4,5
qpcEm7kP20JGc0yreXmeTg,VNOosvcE6HN_dqSTqRicXQ,2,9
DyI7EXNLdY_hZgdx6f9zVw,O6BhCUuMA6sp0N24oEIjfw,5,13
MWpLsv5mSSHhoX3T-QSMXw,61qDFkNrHKzyA9n3dlgcEw,4,4
wa40Yx8wrZfiRqTgZsdd0g,0XoTT540HMB_5q4Exj8yGA,5,4
FNzUPfOlEP_zVn6JsLDR_A,Yk2joR70TwHAdI0FnukFog,5,3
QJI9OSEn6ujRCtrX06vs1w,--ab39IjZR_xUf81WyTyHg,4,1
ouI1xciHLEMSriQUK95nlQ,pdfQ8bmqlc_KUTImWkcXaw,2,14
1kNsEAhGU8d8xugMuXJGFA,aN_ujh7ToZ0z0Vrux7piDg,4,5
PknZ4ckea5_M5Q1_Z2LXVQ,ffUMyqLvDLcsed5p_7wy5A,4,7
I2K4dZgIyrfvgp63fyjs2A,R_9PIy-iFsZOU52S8TTK_g,3,5
CqkdpG2tkCPQA69umlAHsA,786NC4ryoYOHP3axIRTJtQ,4,0
62GNFh5FySkA3MbrQmnqvg,0AZxOngoHwqesiY6RSf5tQ,4,6
qQxRRzTT0U75A3mTVRh8xw,JeY7qm3p-K5ZhF0dPbSQwA,5,9
6pzA8EDhHgW3A5-rBObhBA,beuVp5CZxCdNvQIIPBS2rw,4,4
fAfGwjh5A_ydd0A4ZdGenw,ZtkplJBLUa4PmZh_noUHEQ,2,5
up-mcezRNykPU1RvfNFt0w,RU4-CoRiOE4sD99G1w1_Ug,4,6
EE9txZm_zUFqWeYGVGaFNg,-nKIDHXa5H23rq8d6KGT_Q,4,4
Bf-X9oxiiRvzgrwguUWoeg,1UILKXaF_iSDxjDZ4rBczA,1,5
SOLGDDEYDcdCaOX2gd4HVw,MLyDupR1LNSyQtmsks0JFA,5,3
TvVl0npJ4HaAAUN165FjOA,0B_aEPeZjrXs6T7vS3arrA,1,11
yfXqZkU5iXE07GSHzdsQBA,a9BXhixvOXSqdflwtngieA,4,0
mXMVfThnmi6dnKq9NlC2ug,vx2T3IspTj6Opxjn95xWRA,3,5
tGYPA6kmF8rdXf95tSMcYA,B1sevFEjgsKPvkTz10ESJw,3,6
bxcKdziLJgpVagCyfeQl4g,mVFHlgA3DAXh6FcO4nI6aA,5,3
1os1G8EVWUOQ4byfMMy-dQ,-AqHQuD1JQBz4lUp2JRhvg,5,2
Njp_E7CAYk-lpU2U_U6Rrw,MLyDupR1LNSyQtmsks0JFA,2,3
-EPd9FW8Qil1ILqPwenonQ,dwehZNFdzIMvOAKK7PsZqg,4,4
ptj5uhi0bNaUotgEmaRzrA,4owK2zpqI7qQ774DSNTkjQ,4,0
-9SoHrhiiUVmx6-MkyR4RA,53GguDU6v46zPJTL3CZl5g,4,5
Ew2y3jL11uooMQxSwwL6tw,2iTsRqUsPGRH1li1WVRvKQ,5,4
s85sNAMlsrI0xCRvfj7Jrw,0KkfWYIrNwCsNRWTM1JCJg,4,0
VJdemYua1fU6JaDH5Jbu0g,-yyLLT-q3ulEjf5ntemUGA,4,5
TzVKYaAERWxUrhVMJh4XlA,GA5i1NErQv26_eM0OzPtMA,5,3
2EuPAGalYnP7eSxPgFCNDg,7SBtCKKeHbdB6-dIIkcZXw,4,4
cty-VP-wvpUbsa-nPGc1CA,mJHoOJH10A-cjtRdQCV6ow,3,12
4_x6qrBcYNhXwWm9UZBUOg,g8OnV26ywJlZpezdBnOWUQ,4,4
rHgT6lBbZ2PaHt0UWfTMtw,7nv7W2ZaY8BJ9KZ-xF5vYQ,5,4
7dnh9OrD8LekBwvachGH5Q,P-EL0Hepmd4aU-hxHygI3w,3,4
O7IwqUaRknw77WXz6SAtCw,VPzCINYHQ8Wyr1XLESz2kw,4,3
TbhyP24zYZqZ2VJZgu1wrg,XR3B1OS2p9tCaRIK-LtULg,3,5
wzuPUApBPbBXOQuKmSfh6g,Z2sf4YFtB_bCyDlqJIXJew,5,5
khyig4aF00tZsTYw4F4GLg,HO5WgwBBOpgQ2bCbSxTHzA,2,4
a9m3FLUiZ3PcAY35yVP_ng,MzEzQLdcHcASsYVZ57UY8A,4,14
XKnmUXE_alg4SOl3UaZaNA,bO4a6xSIQfm7-Il7mrsSxA,1,11
OK4Y9SOcTgzeTU4h-pVfhA,HX0QhTVWztcawNof0KUhgQ,4,5
viwKpVVaOhWur77Sh4L4cw,hrhtWc8UcoZqYr2d7YPgEA,2,4
TVkU2gHhe05v_lgsE_NccA,GqQ24iVzs_ThB5OD_Q_qig,3,12
o0WGr8L3BWfH2Bslpnqw6g,YEzXPCa-LdYnjitTvPGlhQ,3,0
fcMTpwfLS9F5DWTqlp8ktQ,XDiSzQa-3WVODgF23pFAFQ,3,0
uop7sZaxJEQInWQTrQCplA,0cQGN9fEjfwvlkcmadF3jw,4,0
KQm9OgdujLZiMRTksmj83w,A0X1baHPgw9IiBRivu0G9g,4,4
cdpO0F0kGP07FVCRp8RBXw,IspcgPcxFqSn1Sb5ll-7ug,3,5
4wI8mTNQhiOuoQ3FxHCpFg,_3lIBvmGuRzry5FNN1WprA,1,5
lhWPrEBzorygXA4TpimQ3g,dkvGGVFSILL_kmyOYRD-NQ,4,6
HEvyblFw4I-UsMqgPGYY_Q,L877pDtfa3FyN0fcNeCdlA,2,4
jtE3XTq8fQT5GHBSgDSkCQ,VcpYP6btZ5Tb_qSLSVKHIw,1,11
o0WGr8L3BWfH2Bslpnqw6g,7Oi6eT_-h_9JlMqRsEdt3A,2,0
fBO-AauqOjPX2UBp9RgeQQ,InE6wV7onXpC0-RwHGukIg,4,9
IHM9JF1XAI8oPlrIm2bUOA,o9KcGDv2Lkbtit7mxZs8qA,2,0
nhVvcPyRGLw466qHVbUjrA,JGD5JbiNjqxKBDZnVKdlXw,3,0
kRNRlF0n4uu4EtkQE7iWww,4gHMhHd90OiRUhwOb10-EQ,4,3
kgMEBZG6rjkGeFzPaIM4MQ,3YR3V1fuYu7UEzDyTVb0lw,5,11
jwfOpCgeob0itikBIfPi2Q,dimv16yFu0JXR1n1SAqedQ,4,1
6ZC-0LfOAGwaFc5XPke74w,HD4JDFoc_htq5VYESJT8gw,4,4
kjYbPkrbgPMVUAjungJ4Aw,8hK3Kl3NJdpDTk4fu9ymTw,4,6
PKEzKWv_FktMm2mGPjwd0Q,pRmb8_tAP5y4YPt_viL07g,4,4
PkOzDmTPFemwpByYnxLIOQ,9oAPccHCF0Ke1MTDNfAfbA,5,12
rt3PC7WCgCKsoufmQJELfw,8Pt4mku0Gc-SQFpgZK7t0A,4,4
JVbqMyicxGWlEVPpyo6gpQ,-tBHYwARHA_eAp5DzOKAIg,4,5
S5dGv1vID1hoBZm2A9fK5g,YauBkH-HEx148jC0pv4Hcg,4,12
o-IP9-MSTsJpI48JnkNqIA,SBPttAVjzEnN3VE6sKiaMg,5,6
HV24bliLib6FuMW3bWBrpQ,hSNzpVnmPJLjCndBal4KFA,3,0
YE3F5cZTR_xBGZC1VdRy2g,oov10EOaEWk2euPuOSWXRg,1,0
V45BHm-VyGzEOwxFIed6Nw,NhUUOdvvw_-VAvxdO4VhfA,1,15
lhWPrEBzorygXA4TpimQ3g,WBhowE-ocZO_hR59rTlX-w,4,6
5iRCT4uAsyP1UoEUoxbylA,SD3ZyFR5ZjFneWpYhT6tLg,4,0
y2kxWCanqSRDBo50wiQE2Q,aZG9Hp8fdgzq37iuB1QTYg,3,6
zk5ao2F3zJQOXRpSTpP6tA,L6R2Op88NkoG1EGxlVvdRQ,4,5
